Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Wrist x,Left Wrist y,Right Wrist x,Right Wrist y,Left Ankle x,Left Ankle y,Right Ankle x,Right Ankle y,Predicted_Pose
0.6006006006006006,20.53846504469256,31.9929032114354,152.20672088079849,165.98820718885833,146.2301770241703,144.6888057737833,190.28757126913712,186.5875616699814,"0.520, 0.398","0.522, 0.416","0.514, 0.503","0.524, 0.513","0.445, 0.569","0.429, 0.574","0.468, 0.698","0.441, 0.713","0.549, 0.579","0.547, 0.593","0.468, 0.832","0.437, 0.867","0.584, 0.372",0.549,0.579,0.547,0.593,0.468,0.832,0.437,0.867,Preparation
0.6339673006339673,22.961528057965605,32.01447198403687,156.82606560392205,165.8296199779045,147.83417489240549,144.85946697468157,188.0670555173683,185.8691341211144,"0.511, 0.398","0.522, 0.417","0.512, 0.496","0.524, 0.513","0.441, 0.566","0.430, 0.574","0.464, 0.698","0.441, 0.713","0.548, 0.578","0.547, 0.593","0.468, 0.834","0.438, 0.867","0.584, 0.372",0.548,0.578,0.547,0.593,0.468,0.834,0.438,0.867,Preparation
0.6673340006673341,15.838780506111048,31.81883613889136,144.32352170685337,166.03983024695893,146.95291564929275,145.09714568828477,189.4589178603953,186.02262838547372,"0.507, 0.397","0.521, 0.418","0.497, 0.491","0.524, 0.513","0.438, 0.566","0.430, 0.576","0.464, 0.698","0.441, 0.715","0.545, 0.577","0.547, 0.595","0.467, 0.835","0.438, 0.868","0.583, 0.372",0.545,0.577,0.547,0.595,0.467,0.835,0.438,0.868,Preparation
0.7007007007007008,16.95176515976721,30.785864680074067,145.85200971625855,164.8944392177996,143.7011641701983,145.14647534172343,193.5521347440844,186.95379062851623,"0.500, 0.391","0.523, 0.421","0.492, 0.491","0.524, 0.513","0.430, 0.569","0.431, 0.580","0.464, 0.698","0.443, 0.717","0.541, 0.577","0.548, 0.598","0.467, 0.834","0.437, 0.868","0.577, 0.372",0.541,0.577,0.548,0.598,0.467,0.834,0.437,0.868,Preparation
0.7340674007340674,15.944858847125802,31.281493463869936,146.49905025821118,165.20981577328143,147.65646510604844,145.46493448963534,190.80513063482,186.86063404504264,"0.501, 0.395","0.522, 0.423","0.494, 0.488","0.524, 0.514","0.437, 0.569","0.431, 0.580","0.464, 0.698","0.442, 0.717","0.543, 0.577","0.548, 0.598","0.467, 0.835","0.436, 0.868","0.577, 0.374",0.543,0.577,0.548,0.598,0.467,0.835,0.436,0.868,Preparation
0.7674341007674341,20.17117518291733,31.398606081389048,152.3835409189642,165.1680505008322,146.44976231173308,145.16784802341215,190.81961966043897,187.0336823040686,"0.505, 0.395","0.522, 0.422","0.503, 0.496","0.524, 0.515","0.437, 0.570","0.430, 0.581","0.464, 0.699","0.441, 0.716","0.544, 0.578","0.548, 0.598","0.467, 0.837","0.435, 0.870","0.577, 0.374",0.544,0.578,0.548,0.598,0.467,0.837,0.435,0.87,Preparation
0.8008008008008008,21.666576083311664,31.620549756284262,154.29987349643082,165.1656140793975,145.48188509082794,144.70064949917253,190.67404893740087,187.07782387000583,"0.509, 0.397","0.522, 0.422","0.507, 0.500","0.524, 0.515","0.437, 0.570","0.429, 0.580","0.464, 0.700","0.441, 0.716","0.544, 0.579","0.548, 0.599","0.467, 0.838","0.435, 0.870","0.576, 0.374",0.544,0.579,0.548,0.599,0.467,0.838,0.435,0.87,Preparation
0.8341675008341676,21.820976656533503,32.41084546242965,154.9929962338842,167.31854689035555,146.00871074977383,144.23181643402688,189.5688418362633,187.5984443272344,"0.511, 0.403","0.520, 0.422","0.509, 0.500","0.523, 0.515","0.439, 0.570","0.427, 0.580","0.464, 0.701","0.441, 0.716","0.544, 0.581","0.546, 0.599","0.467, 0.838","0.435, 0.871","0.573, 0.374",0.544,0.581,0.546,0.599,0.467,0.838,0.435,0.871,Preparation
0.8675342008675342,16.9529780325846,33.444540300030354,152.78562446586812,170.12418823645532,149.3273754524022,146.39585012399627,186.00165809397663,186.99859360776688,"0.527, 0.407","0.514, 0.420","0.515, 0.500","0.523, 0.515","0.453, 0.571","0.427, 0.580","0.467, 0.704","0.440, 0.716","0.544, 0.582","0.545, 0.599","0.467, 0.838","0.435, 0.872","0.571, 0.373",0.544,0.582,0.545,0.599,0.467,0.838,0.435,0.872,Preparation
0.9009009009009008,16.216825833506043,33.74335104176124,153.5382377697739,170.84335609576848,150.8325498501809,147.16945638346726,186.0711675532785,186.52309279192235,"0.528, 0.408","0.512, 0.419","0.516, 0.500","0.522, 0.516","0.456, 0.572","0.427, 0.580","0.469, 0.705","0.439, 0.716","0.544, 0.582","0.545, 0.600","0.467, 0.838","0.435, 0.872","0.570, 0.372",0.544,0.582,0.545,0.6,0.467,0.838,0.435,0.872,Preparation
0.9342676009342676,16.536831880236498,33.68312850512012,154.27064745703518,170.86290976080716,150.4149646591972,147.42468993970652,186.77665718237697,186.28098614999575,"0.528, 0.409","0.512, 0.419","0.517, 0.500","0.522, 0.516","0.456, 0.572","0.427, 0.580","0.470, 0.705","0.439, 0.716","0.544, 0.582","0.544, 0.600","0.467, 0.838","0.435, 0.873","0.570, 0.372",0.544,0.582,0.544,0.6,0.467,0.838,0.435,0.873,Preparation
0.9676343009676344,19.712780186865437,32.88506947842251,158.24855716613865,169.79363033633845,150.14144147809142,147.75830439803198,187.63829746606729,185.92678718047225,"0.522, 0.408","0.512, 0.419","0.516, 0.501","0.521, 0.516","0.452, 0.572","0.427, 0.580","0.468, 0.705","0.438, 0.717","0.544, 0.583","0.544, 0.600","0.467, 0.840","0.434, 0.874","0.569, 0.372",0.544,0.583,0.544,0.6,0.467,0.84,0.434,0.874,Preparation
1.001001001001001,20.486066050853484,30.997277535006862,154.2449650091716,165.91750797675937,146.62559739617473,147.8478847850352,191.2193918242114,185.55195374450048,"0.506, 0.408","0.514, 0.421","0.503, 0.509","0.519, 0.521","0.440, 0.572","0.428, 0.581","0.466, 0.705","0.438, 0.718","0.537, 0.583","0.544, 0.601","0.467, 0.842","0.434, 0.874","0.569, 0.372",0.537,0.583,0.544,0.601,0.467,0.842,0.434,0.874,Preparation
1.0343677010343677,18.434576820383548,30.60924010748028,153.13496973681293,164.2562990027384,146.4730330698319,147.56009200249915,189.6800926390863,185.49037985513615,"0.518, 0.407","0.514, 0.424","0.508, 0.511","0.518, 0.524","0.444, 0.575","0.428, 0.582","0.466, 0.708","0.438, 0.721","0.539, 0.588","0.543, 0.601","0.466, 0.847","0.434, 0.879","0.571, 0.377",0.539,0.588,0.543,0.601,0.466,0.847,0.434,0.879,Preparation
1.0677344010677343,17.537332396018943,28.391637663328737,147.71877970840814,160.9304850731716,142.9543408573284,147.82410843807784,192.3596391268105,184.6543479998074,"0.516, 0.407","0.517, 0.427","0.502, 0.515","0.517, 0.530","0.437, 0.578","0.430, 0.588","0.466, 0.710","0.438, 0.723","0.538, 0.591","0.543, 0.605","0.466, 0.849","0.435, 0.879","0.570, 0.383",0.538,0.591,0.543,0.605,0.466,0.849,0.435,0.879,Preparation
1.1011011011011012,17.452565667216376,27.22185789966317,146.9363612907696,159.31557852087283,142.83347659615578,148.12353085264684,192.31866545187452,184.22141450153737,"0.514, 0.407","0.518, 0.428","0.501, 0.515","0.516, 0.532","0.435, 0.581","0.430, 0.591","0.464, 0.711","0.438, 0.724","0.538, 0.592","0.543, 0.607","0.465, 0.850","0.437, 0.878","0.570, 0.385",0.538,0.592,0.543,0.607,0.465,0.85,0.437,0.878,Preparation
1.1344678011344678,19.289973044829186,26.58597557302036,150.41029264787363,159.39985959422842,144.89500813793515,148.71989977542103,191.76692282730383,184.36662981626185,"0.507, 0.411","0.518, 0.429","0.500, 0.515","0.515, 0.531","0.435, 0.580","0.432, 0.591","0.464, 0.712","0.440, 0.726","0.538, 0.592","0.542, 0.608","0.465, 0.850","0.437, 0.880","0.571, 0.385",0.538,0.592,0.542,0.608,0.465,0.85,0.437,0.88,Preparation
1.1678345011678346,19.703017580473105,26.646279052728477,151.7712603080566,159.74376482854876,143.95132720238684,148.51099326913024,191.86763920742624,184.79275603970112,"0.512, 0.410","0.518, 0.430","0.504, 0.516","0.515, 0.532","0.436, 0.583","0.432, 0.591","0.464, 0.713","0.440, 0.728","0.540, 0.596","0.542, 0.610","0.465, 0.852","0.436, 0.883","0.571, 0.386",0.54,0.596,0.542,0.61,0.465,0.852,0.436,0.883,Preparation
1.2012012012012012,18.54086857078177,26.56135462839443,150.17646276881257,159.46109170084517,145.25863999975505,148.50375928797217,191.41168374878745,184.77469442511077,"0.510, 0.408","0.518, 0.432","0.502, 0.515","0.515, 0.533","0.436, 0.582","0.433, 0.592","0.463, 0.714","0.441, 0.730","0.540, 0.595","0.542, 0.610","0.464, 0.853","0.437, 0.884","0.572, 0.386",0.54,0.595,0.542,0.61,0.464,0.853,0.437,0.884,Preparation
1.234567901234568,18.225224660817403,25.824992903001394,150.35780800112985,159.35789654450693,145.84133549091908,149.14577437793417,192.29036021631703,184.40601451226263,"0.505, 0.402","0.519, 0.434","0.498, 0.514","0.515, 0.533","0.434, 0.582","0.434, 0.594","0.463, 0.715","0.442, 0.733","0.539, 0.597","0.541, 0.611","0.464, 0.858","0.438, 0.888","0.572, 0.387",0.539,0.597,0.541,0.611,0.464,0.858,0.438,0.888,Preparation
1.267934601267935,20.00539636025558,25.96917788607993,155.97719016358724,159.5629324683042,147.7008939291353,149.14923597440324,189.1927240430317,184.332679231639,"0.514, 0.411","0.519, 0.438","0.509, 0.519","0.515, 0.535","0.441, 0.586","0.434, 0.597","0.463, 0.720","0.442, 0.739","0.540, 0.599","0.541, 0.613","0.464, 0.859","0.438, 0.892","0.573, 0.390",0.54,0.599,0.541,0.613,0.464,0.859,0.438,0.892,Preparation
1.3013013013013013,18.91571087244816,25.88433765357353,155.35657444980316,159.80147072003402,149.91421537521776,149.36709263451598,187.93717735157236,184.50413653928112,"0.515, 0.418","0.518, 0.440","0.510, 0.522","0.515, 0.538","0.444, 0.595","0.434, 0.602","0.463, 0.726","0.441, 0.744","0.542, 0.603","0.541, 0.615","0.464, 0.860","0.438, 0.894","0.574, 0.398",0.542,0.603,0.541,0.615,0.464,0.86,0.438,0.894,Preparation
1.334668001334668,19.23842982552673,26.69657995736032,154.5631919237873,160.39200592811858,149.20709015976234,147.7575139199636,188.383901975681,185.32023577957057,"0.515, 0.420","0.518, 0.443","0.510, 0.524","0.515, 0.540","0.443, 0.596","0.432, 0.604","0.463, 0.727","0.441, 0.742","0.542, 0.602","0.541, 0.619","0.464, 0.861","0.438, 0.892","0.576, 0.401",0.542,0.602,0.541,0.619,0.464,0.861,0.438,0.892,Preparation
1.3680347013680347,16.744633427828013,26.0099260703214,147.1180414877146,160.38071300914885,145.00973855497256,147.93891031601777,193.49729715763957,186.66362066063655,"0.500, 0.418","0.518, 0.443","0.492, 0.525","0.516, 0.542","0.432, 0.596","0.433, 0.607","0.463, 0.725","0.444, 0.745","0.533, 0.600","0.541, 0.621","0.464, 0.860","0.438, 0.898","0.576, 0.405",0.533,0.6,0.541,0.621,0.464,0.86,0.438,0.898,Preparation
1.4014014014014016,16.80633417110493,25.87301220970737,146.1438751613438,160.06752006849766,144.23108434576736,147.70139882338506,194.3602974972345,187.20757916876605,"0.500, 0.417","0.519, 0.444","0.491, 0.528","0.516, 0.543","0.430, 0.596","0.433, 0.608","0.464, 0.726","0.444, 0.745","0.532, 0.600","0.541, 0.622","0.464, 0.861","0.438, 0.899","0.576, 0.405",0.532,0.6,0.541,0.622,0.464,0.861,0.438,0.899,Preparation
1.4347681014347682,18.12287127897791,25.438986740496528,147.81702354028934,159.43819795400776,144.18232736829114,148.64213293813802,192.82143483905617,186.63910845656383,"0.500, 0.416","0.519, 0.446","0.493, 0.527","0.516, 0.546","0.428, 0.595","0.435, 0.608","0.461, 0.728","0.445, 0.747","0.532, 0.600","0.542, 0.623","0.464, 0.861","0.438, 0.900","0.576, 0.405",0.532,0.6,0.542,0.623,0.464,0.861,0.438,0.9,Preparation
1.4681348014681348,21.77445051534261,26.11469101346552,152.9583144655243,159.67204649051394,144.04002472132913,147.30583400952025,192.93095962692215,187.56671082019156,"0.501, 0.422","0.519, 0.446","0.500, 0.531","0.516, 0.545","0.429, 0.597","0.433, 0.607","0.461, 0.729","0.445, 0.747","0.535, 0.602","0.541, 0.622","0.463, 0.863","0.437, 0.900","0.574, 0.408",0.535,0.602,0.541,0.622,0.463,0.863,0.437,0.9,Preparation
1.5015015015015016,23.442751180282126,26.768357541320363,156.49758453418988,160.20367788133328,145.03208355296172,146.63938433427242,192.0245372894589,187.6399241287512,"0.504, 0.430","0.519, 0.446","0.505, 0.534","0.516, 0.545","0.433, 0.600","0.432, 0.607","0.462, 0.730","0.444, 0.746","0.537, 0.605","0.541, 0.622","0.463, 0.865","0.436, 0.900","0.573, 0.412",0.537,0.605,0.541,0.622,0.463,0.865,0.436,0.9,Preparation
1.5348682015348682,21.791041038290224,27.123382014690357,154.86227731608682,160.62430866024312,147.38735765680485,146.57071448357382,189.5571107610624,187.21711313979168,"0.508, 0.433","0.519, 0.448","0.507, 0.535","0.516, 0.546","0.438, 0.603","0.431, 0.608","0.461, 0.733","0.443, 0.748","0.540, 0.607","0.541, 0.622","0.463, 0.866","0.436, 0.900","0.573, 0.410",0.54,0.607,0.541,0.622,0.463,0.866,0.436,0.9,Preparation
1.5682349015682349,21.92033589219264,27.89202563967299,155.2553962237666,160.99321523771022,147.33744292271044,144.80472461357255,189.70130533339704,188.1771351251733,"0.508, 0.433","0.519, 0.449","0.508, 0.536","0.516, 0.546","0.438, 0.605","0.428, 0.609","0.461, 0.734","0.443, 0.750","0.541, 0.611","0.540, 0.622","0.463, 0.867","0.436, 0.901","0.573, 0.411",0.541,0.611,0.54,0.622,0.463,0.867,0.436,0.901,Preparation
1.6016016016016017,20.828543434466724,27.625391122843435,154.43495539946528,161.36961590392022,147.41391528548635,145.14740711496293,190.4438978065012,188.5295693840879,"0.510, 0.433","0.519, 0.450","0.507, 0.537","0.516, 0.546","0.439, 0.609","0.428, 0.613","0.462, 0.736","0.442, 0.751","0.542, 0.613","0.540, 0.624","0.463, 0.867","0.435, 0.902","0.574, 0.410",0.542,0.613,0.54,0.624,0.463,0.867,0.435,0.902,Preparation
1.6349683016349683,21.180280209486213,27.73416864528833,154.20779124261233,161.12848980930053,146.67531256787703,145.13468678274003,191.6971940233676,188.64607972660176,"0.510, 0.436","0.518, 0.452","0.508, 0.540","0.516, 0.548","0.439, 0.610","0.428, 0.614","0.464, 0.736","0.442, 0.752","0.543, 0.616","0.541, 0.626","0.463, 0.867","0.435, 0.904","0.575, 0.413",0.543,0.616,0.541,0.626,0.463,0.867,0.435,0.904,Preparation
1.6683350016683351,21.31442878645409,27.90832734821679,154.15729212445967,161.560990283471,146.38469979090664,145.10364536563995,192.01209905704457,188.81078610040703,"0.510, 0.440","0.518, 0.453","0.508, 0.542","0.516, 0.549","0.439, 0.612","0.428, 0.615","0.464, 0.738","0.442, 0.755","0.543, 0.618","0.541, 0.628","0.463, 0.869","0.435, 0.906","0.575, 0.415",0.543,0.618,0.541,0.628,0.463,0.869,0.435,0.906,Preparation
1.7017017017017018,21.469940238273384,28.02088749703534,154.40850405068542,162.25305059213815,146.03931930990328,145.33833054723144,192.70804076542413,188.99681826071023,"0.509, 0.440","0.517, 0.453","0.508, 0.542","0.516, 0.549","0.439, 0.613","0.428, 0.616","0.465, 0.739","0.442, 0.756","0.543, 0.619","0.541, 0.631","0.463, 0.870","0.434, 0.907","0.575, 0.416",0.543,0.619,0.541,0.631,0.463,0.87,0.434,0.907,Preparation
1.7350684017350684,22.01743979189526,28.5891929537668,154.75520717169027,162.6129151466369,145.3814123295648,145.06766617576298,193.33405529533965,188.8569826323333,"0.509, 0.443","0.516, 0.456","0.508, 0.544","0.516, 0.552","0.438, 0.613","0.427, 0.617","0.465, 0.739","0.442, 0.756","0.542, 0.618","0.541, 0.634","0.463, 0.872","0.434, 0.908","0.575, 0.417",0.542,0.618,0.541,0.634,0.463,0.872,0.434,0.908,Preparation
1.7684351017684352,22.026501919744035,28.92230465536975,154.6626755299835,162.96259925798532,145.11032731931144,145.01140554067803,194.28567220391167,188.73848092010783,"0.508, 0.444","0.516, 0.457","0.508, 0.545","0.516, 0.552","0.439, 0.614","0.427, 0.617","0.466, 0.739","0.441, 0.756","0.542, 0.618","0.541, 0.635","0.462, 0.873","0.434, 0.909","0.575, 0.418",0.542,0.618,0.541,0.635,0.462,0.873,0.434,0.909,Preparation
1.8018018018018016,23.91506712150577,29.454417064792896,158.86908622810753,163.31584073747476,145.20113480661075,144.73533686810413,194.92631639043327,188.53187082698147,"0.511, 0.444","0.516, 0.460","0.512, 0.546","0.516, 0.553","0.439, 0.614","0.427, 0.618","0.466, 0.741","0.441, 0.757","0.543, 0.620","0.541, 0.636","0.459, 0.875","0.435, 0.908","0.575, 0.417",0.543,0.62,0.541,0.636,0.459,0.875,0.435,0.908,Preparation
1.8351685018351689,24.375743783572503,29.763159506618777,158.48511222559154,163.33124578626928,145.7971702171029,144.9976749453977,194.11783770854976,187.67373689599057,"0.511, 0.447","0.516, 0.461","0.513, 0.547","0.516, 0.554","0.440, 0.615","0.427, 0.618","0.466, 0.741","0.440, 0.756","0.545, 0.622","0.541, 0.636","0.459, 0.874","0.434, 0.908","0.576, 0.417",0.545,0.622,0.541,0.636,0.459,0.874,0.434,0.908,Preparation
1.8685352018685355,26.03833153610077,29.835125793231505,160.60659724115098,163.51674999712418,145.25351705480662,144.97846345652928,194.3889172778726,187.70200620043545,"0.506, 0.446","0.516, 0.461","0.513, 0.547","0.517, 0.554","0.437, 0.614","0.427, 0.618","0.465, 0.741","0.440, 0.758","0.545, 0.622","0.541, 0.636","0.461, 0.874","0.434, 0.908","0.574, 0.418",0.545,0.622,0.541,0.636,0.461,0.874,0.434,0.908,Preparation
1.901901901901902,26.520581760213457,30.19095806936326,157.9030748177466,163.61623148616707,142.4273104876117,145.0024599392068,195.2830121488427,189.05583088023596,"0.500, 0.444","0.517, 0.461","0.507, 0.545","0.518, 0.554","0.428, 0.614","0.427, 0.620","0.463, 0.743","0.440, 0.760","0.543, 0.621","0.543, 0.636","0.462, 0.874","0.430, 0.909","0.573, 0.419",0.543,0.621,0.543,0.636,0.462,0.874,0.43,0.909,Preparation
1.9352686019352687,24.95332599506408,31.17297564525773,154.9573597176066,164.0714089163946,142.06379335362,144.596300420706,195.92828923796895,189.46857178756449,"0.496, 0.439","0.518, 0.462","0.502, 0.548","0.520, 0.557","0.425, 0.614","0.427, 0.619","0.462, 0.743","0.440, 0.761","0.540, 0.621","0.544, 0.636","0.462, 0.874","0.429, 0.911","0.573, 0.419",0.54,0.621,0.544,0.636,0.462,0.874,0.429,0.911,Preparation
