Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Lateral Bending Angle,Leaning
0.333667000333667,17.86805319462388,32.167030371932775,143.25036431103814,154.1443940928654,145.0391763249322,142.714167245064,192.1289861127233,188.39709531596836,"0.470, 0.346","0.439, 0.349","0.447, 0.463","0.437, 0.475","0.358, 0.554","0.317, 0.551","0.376, 0.705","0.334, 0.725","0.484, 0.547","0.485, 0.555","0.362, 0.848","0.325, 0.912","0.548, 0.303",-29.714773165444964,Leading Side
0.3670337003670337,18.591423035205334,31.938584888280364,146.2330917441357,154.02823115830614,144.7145691862481,142.95478931546037,192.25108673367976,188.54450037618088,"0.470, 0.346","0.439, 0.349","0.447, 0.464","0.438, 0.474","0.358, 0.554","0.316, 0.550","0.375, 0.705","0.334, 0.723","0.488, 0.547","0.485, 0.555","0.362, 0.849","0.324, 0.911","0.548, 0.303",-29.88047452674859,Leading Side
0.4004004004004004,19.404725853128525,31.62977259757457,149.4912051612829,153.6720604284032,144.38088829884282,143.25244730464271,192.37438495842784,188.71811699210588,"0.463, 0.348","0.442, 0.349","0.437, 0.463","0.439, 0.474","0.356, 0.552","0.316, 0.549","0.375, 0.704","0.334, 0.722","0.480, 0.545","0.492, 0.556","0.362, 0.849","0.324, 0.911","0.548, 0.303",-29.97345367285345,Leading Side
0.4337671004337671,20.2860412256944,31.24125185659497,152.8924889939669,153.0681595919561,144.0421858929052,143.60115560971758,192.50023070271996,188.9137712564025,"0.463, 0.347","0.442, 0.348","0.438, 0.463","0.439, 0.470","0.355, 0.552","0.316, 0.548","0.375, 0.704","0.334, 0.722","0.482, 0.545","0.492, 0.554","0.362, 0.850","0.324, 0.911","0.548, 0.303",-30.01836742760907,Leading Side
0.4671338004671338,21.213448730203904,30.773681022121156,156.30472767367496,152.20880633776426,143.70251419862407,143.99492862779135,192.6299738823085,189.1272892617299,"0.468, 0.347","0.433, 0.346","0.448, 0.464","0.435, 0.469","0.356, 0.552","0.315, 0.548","0.374, 0.704","0.333, 0.722","0.494, 0.549","0.485, 0.554","0.362, 0.850","0.323, 0.911","0.546, 0.303",-29.47125004450653,Leading Side
0.5005005005005005,22.16502794395802,30.227718450932688,159.59570563189425,151.08627835462724,143.36592544618833,144.4277807559705,192.76496441294591,189.3544971007473,"0.471, 0.348","0.432, 0.345","0.451, 0.465","0.435, 0.469","0.357, 0.553","0.314, 0.548","0.375, 0.704","0.333, 0.722","0.498, 0.554","0.488, 0.559","0.362, 0.852","0.322, 0.912","0.544, 0.303",-29.623748751173814,Leading Side
0.5338672005338673,23.11885844425769,29.60402249980916,162.63320730011196,149.6928533313445,143.03647186578684,144.8937263913614,192.90655221038472,189.59122086611384,"0.472, 0.348","0.431, 0.345","0.451, 0.466","0.436, 0.469","0.357, 0.553","0.314, 0.548","0.375, 0.704","0.333, 0.722","0.498, 0.556","0.492, 0.561","0.363, 0.854","0.322, 0.913","0.543, 0.303",-29.623748751173814,Leading Side
0.5672339005672339,24.053019808404063,28.903251525530436,165.28501710981706,148.0208089567169,142.71820568760958,145.3867799310717,193.05608719037883,189.8332866504903,"0.471, 0.348","0.431, 0.342","0.455, 0.469","0.440, 0.469","0.357, 0.555","0.313, 0.550","0.375, 0.705","0.334, 0.722","0.497, 0.563","0.498, 0.570","0.363, 0.857","0.322, 0.913","0.542, 0.303",-29.206768222165316,Leading Side
0.6006006006006006,24.784435074839102,27.88334145613041,162.45827415197544,146.59753598932454,142.39934340568306,145.85151036203757,193.01824671428471,190.04330272144315,"0.479, 0.354","0.425, 0.334","0.477, 0.470","0.436, 0.460","0.359, 0.556","0.312, 0.549","0.378, 0.705","0.333, 0.721","0.512, 0.570","0.494, 0.569","0.363, 0.861","0.322, 0.913","0.539, 0.302",-29.194406455660914,Leading Side
0.6339673006339673,25.28255654534108,26.546522161264647,155.9047344040222,144.27683966245073,142.19000491010806,146.30893058550242,193.08233203414983,190.2298652589101,"0.478, 0.354","0.424, 0.331","0.471, 0.470","0.433, 0.458","0.359, 0.557","0.312, 0.550","0.379, 0.705","0.333, 0.721","0.508, 0.567","0.494, 0.568","0.364, 0.862","0.322, 0.913","0.539, 0.302",-28.69600406418289,Leading Side
0.6673340006673341,25.59436129267152,25.04609817964909,156.73869280595142,142.16408038626034,141.9282770644429,146.74422770178592,193.33758532716797,190.40885937174343,"0.480, 0.355","0.419, 0.330","0.477, 0.473","0.425, 0.458","0.359, 0.557","0.311, 0.551","0.381, 0.705","0.333, 0.724","0.506, 0.566","0.482, 0.558","0.364, 0.863","0.322, 0.913","0.536, 0.302",-28.429836436417006,Leading Side
0.7007007007007008,26.06813806494057,22.90144045751422,153.65883290755332,139.24652091967886,141.8521481082007,147.23136328565036,193.5203572366751,190.55148015097845,"0.480, 0.354","0.418, 0.330","0.479, 0.474","0.425, 0.459","0.359, 0.557","0.311, 0.551","0.381, 0.705","0.333, 0.725","0.505, 0.565","0.479, 0.556","0.364, 0.862","0.322, 0.913","0.534, 0.301",-28.268512787129115,Leading Side
0.7340674007340674,26.04328839684231,21.11883850472958,150.2493493803727,135.66554031726304,141.84464513184332,147.73680856695825,193.70728223491892,190.6915445682881,"0.479, 0.354","0.417, 0.330","0.475, 0.472","0.414, 0.456","0.359, 0.557","0.311, 0.553","0.384, 0.705","0.333, 0.726","0.493, 0.558","0.464, 0.548","0.365, 0.862","0.322, 0.912","0.534, 0.300",-27.946685231299043,Leading Side
0.7674341007674341,26.275297424779204,19.328682278694316,144.77607301144948,131.42194796425449,141.89427132808788,148.26373222345208,193.91426326102112,190.79851037087064,"0.479, 0.355","0.410, 0.327","0.474, 0.471","0.406, 0.450","0.359, 0.558","0.310, 0.553","0.384, 0.707","0.333, 0.729","0.475, 0.550","0.462, 0.534","0.365, 0.863","0.321, 0.912","0.531, 0.301",-27.149681697783148,Leading Side
0.8008008008008008,26.394230533622597,17.854364738224895,140.17325375299967,126.73685811821969,141.92209151599548,148.80014742061732,194.21360399908613,190.87559344935616,"0.486, 0.361","0.402, 0.322","0.476, 0.471","0.399, 0.448","0.363, 0.559","0.310, 0.553","0.384, 0.714","0.333, 0.729","0.477, 0.550","0.466, 0.533","0.366, 0.867","0.320, 0.912","0.530, 0.300",-26.618448905805653,Leading Side
0.8341675008341676,26.339399618155262,16.96571268068287,135.13782903366126,121.47676526250206,141.91847099931414,149.36367704331207,194.5155720389328,190.8762323871211,"0.485, 0.360","0.403, 0.323","0.470, 0.470","0.385, 0.449","0.363, 0.562","0.310, 0.556","0.384, 0.716","0.333, 0.732","0.456, 0.487","0.449, 0.476","0.367, 0.867","0.320, 0.912","0.529, 0.300",-26.301017195818876,Leading Side
0.8675342008675342,26.26263977393007,17.13340871780678,130.3284821175936,116.03555758644916,141.9096261395988,150.00606884040675,194.8201465390432,190.6541224486517,"0.484, 0.359","0.403, 0.323","0.466, 0.470","0.379, 0.450","0.363, 0.563","0.310, 0.557","0.384, 0.718","0.333, 0.734","0.452, 0.476","0.444, 0.469","0.368, 0.867","0.320, 0.913","0.528, 0.300",-26.039416570620364,Leading Side
0.9009009009009008,25.8452897653934,17.188133685684296,126.30595575926137,110.05451807772896,141.92261738303833,150.7577612493669,195.17297115723625,190.18822096485655,"0.470, 0.348","0.410, 0.323","0.457, 0.456","0.402, 0.454","0.360, 0.561","0.312, 0.556","0.385, 0.718","0.333, 0.733","0.444, 0.466","0.450, 0.466","0.369, 0.867","0.320, 0.912","0.528, 0.299",-25.00282626023559,Leading Side
0.9342676009342676,25.2414851522416,18.26449076188538,122.3804841351142,103.66737884656538,141.88273212274737,151.44431549739377,195.6800588653214,189.7128311307837,"0.471, 0.348","0.405, 0.319","0.473, 0.457","0.402, 0.450","0.361, 0.561","0.312, 0.556","0.387, 0.718","0.333, 0.733","0.443, 0.453","0.453, 0.444","0.370, 0.868","0.318, 0.913","0.528, 0.299",-24.28066465223023,Leading Side
0.9676343009676344,24.3795100305535,19.34839124271952,119.33404398989528,96.98442768316454,141.78756141076985,151.9310950297658,196.33075949453416,189.48632742731724,"0.477, 0.348","0.404, 0.317","0.479, 0.458","0.397, 0.447","0.361, 0.561","0.311, 0.556","0.388, 0.717","0.333, 0.733","0.437, 0.452","0.449, 0.448","0.372, 0.869","0.318, 0.913","0.527, 0.297",-24.815319930768112,Leading Side
1.001001001001001,23.078373240691448,21.09252016971908,117.37743405818873,89.46471075310866,141.64568795669325,152.3197748517835,196.9363962369488,189.4718310625368,"0.478, 0.349","0.404, 0.310","0.488, 0.457","0.381, 0.426","0.361, 0.560","0.311, 0.553","0.389, 0.717","0.333, 0.732","0.479, 0.454","0.451, 0.459","0.373, 0.870","0.318, 0.913","0.527, 0.297",-24.82314037288867,Leading Side
1.0343677010343677,21.693600583280286,22.145087301342816,116.07497646314756,80.5375549708003,141.74798230255496,152.44088917324572,197.6190318871881,189.97305699076992,"0.480, 0.349","0.402, 0.307","0.492, 0.457","0.380, 0.415","0.361, 0.559","0.310, 0.551","0.389, 0.716","0.332, 0.731","0.490, 0.448","0.454, 0.450","0.374, 0.871","0.319, 0.913","0.527, 0.296",-24.92701239656541,Leading Side
1.0677344010677343,20.196770327150013,22.87751244911008,114.6993262004288,71.97017383334652,141.5513011855623,152.25150986700098,198.8102838248472,190.83203307776057,"0.480, 0.349","0.403, 0.303","0.471, 0.452","0.374, 0.402","0.362, 0.559","0.310, 0.550","0.389, 0.716","0.332, 0.732","0.485, 0.416","0.454, 0.410","0.374, 0.871","0.318, 0.917","0.527, 0.296",-24.783090586751364,Leading Side
1.1011011011011012,18.56553646210704,23.347113966880865,113.51143927084976,64.43290959271499,141.14746016069282,151.8331334227673,200.18345612989424,191.9152910334455,"0.471, 0.343","0.407, 0.305","0.447, 0.443","0.379, 0.396","0.360, 0.558","0.310, 0.550","0.391, 0.713","0.333, 0.732","0.453, 0.441","0.459, 0.413","0.374, 0.870","0.319, 0.918","0.527, 0.297",-24.33124191693505,Leading Side
1.1344678011344678,16.788693263659525,23.980428354147502,112.66698516236367,58.37844794844255,140.8142686845343,151.38321840925252,201.4239292517644,193.0264632705585,"0.450, 0.334","0.413, 0.306","0.421, 0.422","0.402, 0.404","0.357, 0.557","0.310, 0.551","0.394, 0.713","0.333, 0.732","0.445, 0.433","0.479, 0.401","0.374, 0.870","0.321, 0.921","0.527, 0.299",-22.72410215174102,Leading Side
1.1678345011678346,14.919941164919448,24.945327233124097,112.1072083387624,53.99231742022725,140.4106144423574,150.60779901349758,202.6420667609721,194.3558762804696,"0.453, 0.336","0.406, 0.302","0.434, 0.431","0.345, 0.389","0.359, 0.557","0.309, 0.550","0.396, 0.716","0.333, 0.732","0.446, 0.436","0.419, 0.387","0.374, 0.872","0.321, 0.924","0.529, 0.299",-22.158584269771072,Leading Side
1.2012012012012012,13.538942173170865,26.08095233379319,112.18904407156307,54.08880920197155,139.72896899831713,149.235810402058,203.6294270167856,196.61016972465887,"0.454, 0.337","0.402, 0.300","0.434, 0.435","0.323, 0.387","0.360, 0.556","0.309, 0.549","0.397, 0.717","0.333, 0.732","0.431, 0.440","0.386, 0.401","0.374, 0.873","0.321, 0.923","0.529, 0.299",-21.780298293676726,Leading Side
1.234567901234568,11.991763190014998,27.162612744743605,113.19796230170058,55.69453863997498,139.3527630111463,148.2261025481602,204.4557028963345,198.42758715950765,"0.455, 0.338","0.399, 0.296","0.438, 0.437","0.332, 0.356","0.363, 0.556","0.309, 0.549","0.398, 0.717","0.333, 0.733","0.469, 0.391","0.408, 0.355","0.373, 0.874","0.320, 0.923","0.529, 0.299",-21.127124712429016,Leading Side
1.267934601267935,9.728702676835946,27.217928349982884,118.1787030520952,59.28625087215024,139.06479709102456,147.92492091975947,205.27889829155168,199.25346913640252,"0.460, 0.338","0.399, 0.294","0.430, 0.424","0.336, 0.323","0.364, 0.556","0.309, 0.547","0.401, 0.706","0.335, 0.726","0.447, 0.432","0.372, 0.261","0.373, 0.871","0.320, 0.922","0.529, 0.299",-21.5492844711938,Leading Side
1.3013013013013013,7.884257175793257,27.831083885630637,124.12569325964458,61.655231010451885,138.92122390638218,147.20486736128504,206.1544784629655,200.1675927205195,"0.469, 0.339","0.399, 0.295","0.457, 0.411","0.329, 0.326","0.366, 0.556","0.309, 0.547","0.404, 0.703","0.336, 0.725","0.473, 0.419","0.374, 0.251","0.373, 0.870","0.321, 0.916","0.531, 0.299",-22.367845095152536,Leading Side
1.334668001334668,4.938539162339236,18.91292918680896,128.98079695771762,62.01843173265598,138.95935518894615,147.37421563077555,206.83759115326745,200.84455201833492,"0.482, 0.340","0.400, 0.294","0.454, 0.418","0.313, 0.317","0.371, 0.554","0.312, 0.542","0.409, 0.701","0.340, 0.715","0.455, 0.445","0.363, 0.252","0.374, 0.863","0.325, 0.902","0.535, 0.298",-23.303281197607184,Leading Side
1.3680347013680347,-4.6885882024943095,14.310046012360695,131.34022346940756,61.31095283908265,139.32211675956162,147.75327455158478,207.13179777138828,201.47979005476623,"0.487, 0.340","0.400, 0.293","0.455, 0.417","0.312, 0.314","0.373, 0.554","0.314, 0.541","0.409, 0.700","0.343, 0.714","0.460, 0.441","0.364, 0.248","0.374, 0.860","0.325, 0.900","0.536, 0.298",-23.407807349337602,Leading Side
1.4014014014014016,-11.268648252374962,12.134566670850312,132.1326723868215,64.46353502177554,139.63035082542433,147.86686672633306,207.11708666348804,202.4913970477638,"0.486, 0.340","0.400, 0.294","0.455, 0.418","0.321, 0.319","0.374, 0.555","0.314, 0.542","0.412, 0.700","0.346, 0.715","0.449, 0.452","0.367, 0.242","0.370, 0.865","0.325, 0.904","0.536, 0.298",-23.153769834775332,Leading Side
1.4347681014347682,-14.485802438428545,12.011972327242814,134.55529005156535,66.81240513447413,140.19256838901546,148.16429168758663,206.97658639915437,203.33430463538724,"0.486, 0.343","0.401, 0.295","0.439, 0.438","0.353, 0.330","0.374, 0.557","0.317, 0.543","0.414, 0.701","0.358, 0.716","0.411, 0.509","0.375, 0.253","0.365, 0.865","0.325, 0.904","0.536, 0.301",-22.98871680208063,Leading Side
1.4681348014681348,-15.29970629656404,13.723992266158136,139.682191994139,69.25597716909814,140.95026481058875,148.63196768200282,206.5967870487558,203.8418269476353,"0.484, 0.346","0.413, 0.304","0.438, 0.427","0.356, 0.335","0.374, 0.560","0.325, 0.552","0.414, 0.701","0.376, 0.713","0.412, 0.482","0.375, 0.274","0.362, 0.865","0.325, 0.905","0.534, 0.306",-23.198590513648178,Leading Side
1.5015015015015016,-13.068635588209048,17.592467272326747,144.86142727617596,72.27600037757718,141.97449009786848,149.21686111591916,206.02228582090663,203.9866293043219,"0.487, 0.355","0.412, 0.317","0.444, 0.436","0.370, 0.368","0.376, 0.564","0.329, 0.557","0.413, 0.706","0.388, 0.714","0.421, 0.475","0.441, 0.366","0.362, 0.867","0.326, 0.905","0.525, 0.311",-23.367785612345507,Leading Side
1.5348682015348682,-8.20851862090691,22.929703989594135,144.6807353186152,75.16049515486671,143.09787679635562,149.93209646935782,205.33540306439727,203.84526377188192,"0.490, 0.356","0.411, 0.319","0.444, 0.446","0.370, 0.372","0.379, 0.564","0.332, 0.557","0.413, 0.707","0.392, 0.715","0.426, 0.489","0.442, 0.378","0.362, 0.869","0.327, 0.904","0.522, 0.315",-23.07443950640852,Leading Side
1.5682349015682349,-1.8355745286911187,29.997009689571605,145.46258764693846,78.40856740768892,144.25625240609253,150.6901677379301,204.40341675157404,203.5190380617917,"0.459, 0.354","0.425, 0.338","0.425, 0.453","0.382, 0.452","0.370, 0.565","0.338, 0.561","0.414, 0.707","0.398, 0.719","0.429, 0.503","0.458, 0.466","0.363, 0.868","0.328, 0.904","0.524, 0.319",-22.074028108703367,Leading Side
1.6016016016016017,6.980077500714429,37.73345861050114,144.82057289386478,83.11981903529383,145.4128523262202,151.54759842462997,203.3836451026713,202.9287287929601,"0.438, 0.340","0.440, 0.339","0.387, 0.451","0.415, 0.468","0.344, 0.560","0.346, 0.561","0.404, 0.703","0.396, 0.720","0.406, 0.544","0.464, 0.526","0.369, 0.863","0.340, 0.902","0.527, 0.323",-23.041959467218053,Leading Side
1.6349683016349683,17.63864783013419,46.38245109775721,141.02874410205314,88.28333889985643,146.62005272136062,152.53645843585366,202.13913516544997,202.0823676666268,"0.410, 0.335","0.443, 0.342","0.360, 0.449","0.439, 0.464","0.327, 0.558","0.362, 0.561","0.378, 0.703","0.400, 0.721","0.367, 0.562","0.478, 0.547","0.368, 0.861","0.355, 0.895","0.529, 0.322",-20.356904781853427,Leading Side
1.6683350016683351,28.99889927191721,55.47589999980077,137.23002176643163,92.932528005571,147.86992303692804,153.61009672404026,200.768023306591,201.0310107943657,"0.409, 0.318","0.447, 0.341","0.374, 0.448","0.462, 0.467","0.329, 0.552","0.372, 0.558","0.368, 0.702","0.402, 0.716","0.390, 0.535","0.499, 0.552","0.363, 0.862","0.360, 0.886","0.529, 0.321",-18.96685722414993,Leading Side
1.7017017017017018,40.94200348581083,64.78628030400954,137.24634537625474,97.30324192136604,148.95412596085603,154.8803943443726,199.26727481975152,199.51208877648608,"0.410, 0.311","0.448, 0.341","0.376, 0.448","0.459, 0.458","0.329, 0.547","0.373, 0.555","0.366, 0.698","0.403, 0.709","0.397, 0.534","0.497, 0.555","0.361, 0.860","0.361, 0.881","0.529, 0.320",-19.119726329931158,Leading Side
1.7350684017350684,53.89483885484937,75.44190954553382,134.93728992452645,102.77093354499996,150.4503568949492,155.86675952942616,197.777567630604,197.85518679551868,"0.411, 0.313","0.444, 0.340","0.386, 0.443","0.451, 0.456","0.335, 0.546","0.381, 0.552","0.360, 0.702","0.400, 0.710","0.404, 0.527","0.480, 0.539","0.355, 0.861","0.357, 0.885","0.527, 0.320",-17.346693122608045,Leading Side
1.7684351017684352,67.85057139639935,86.55909802647517,132.62891994244245,106.97149355776602,152.07709803808348,156.89825331250427,196.21355586782352,196.16771192302195,"0.470, 0.361","0.415, 0.304","0.445, 0.454","0.421, 0.357","0.407, 0.545","0.374, 0.539","0.405, 0.698","0.356, 0.705","0.448, 0.524","0.478, 0.350","0.366, 0.859","0.355, 0.881","0.524, 0.318",-13.939677638832123,Leading Side
1.8018018018018016,84.8202365346404,101.61639421123851,129.2061461431496,109.57665288451516,154.01131509925682,158.60363184243013,194.21294980595732,193.5530149685278,"0.487, 0.368","0.407, 0.297","0.464, 0.454","0.396, 0.321","0.417, 0.546","0.370, 0.541","0.411, 0.701","0.361, 0.706","0.479, 0.503","0.469, 0.320","0.370, 0.858","0.363, 0.883","0.513, 0.308",-14.227760680597445,Leading Side
1.8351685018351689,102.14995878000994,117.03046233115596,126.05369101835772,111.82466687348524,155.93587935593257,160.30987407456553,192.21489786792225,190.91669837796863,"0.409, 0.317","0.476, 0.326","0.383, 0.346","0.438, 0.352","0.364, 0.548","0.411, 0.546","0.381, 0.706","0.412, 0.704","0.417, 0.351","0.468, 0.345","0.374, 0.866","0.371, 0.866","0.513, 0.300",-13.706961004079819,Leading Side
1.8685352018685355,119.60514589495509,132.59311857823394,123.29779969407346,113.69623507322774,157.8232521048161,161.9889173431776,190.2508598376608,188.31621670341065,"0.452, 0.317","0.427, 0.305","0.401, 0.363","0.402, 0.339","0.384, 0.549","0.409, 0.544","0.382, 0.706","0.406, 0.706","0.413, 0.345","0.445, 0.340","0.373, 0.866","0.373, 0.868","0.512, 0.297",-10.347660418961386,Leading Side
1.901901901901902,136.95120564192325,148.0961791444788,121.06471729630424,115.172057032295,159.64589464261385,163.61269898253474,188.3522954991175,185.8090244969212,"0.400, 0.312","0.509, 0.328","0.345, 0.320","0.470, 0.326","0.351, 0.554","0.423, 0.556","0.365, 0.712","0.421, 0.707","0.399, 0.288","0.447, 0.272","0.372, 0.872","0.384, 0.865","0.517, 0.292",-16.02586744844976,Leading Side
1.9352686019352687,153.95354578336156,163.33146022189732,119.48068895105752,116.23283229923928,161.37626826603224,165.1531563269053,186.55066463623663,183.45257631056813,"0.403, 0.313","0.514, 0.332","0.344, 0.302","0.469, 0.290","0.347, 0.557","0.420, 0.560","0.368, 0.713","0.420, 0.707","0.377, 0.219","0.411, 0.215","0.372, 0.876","0.388, 0.867","0.511, 0.275",-17.630080218819163,Leading Side
1.968635301968636,170.3775740817174,178.0907780024958,118.67195978434076,116.85926042261278,162.9868342717778,166.58222671055762,184.87742703296277,181.30432669641897,"0.499, 0.314","0.418, 0.311","0.415, 0.290","0.355, 0.267","0.419, 0.555","0.371, 0.554","0.409, 0.721","0.374, 0.707","0.388, 0.174","0.378, 0.185","0.380, 0.875","0.385, 0.863","0.505, 0.256",-14.702766336744176,Leading Side
2.002002002002002,185.98869829943823,192.16594867828084,118.76477492216144,117.03204095096784,164.45005395655707,167.87184746776012,183.3640424732401,179.42173020654127,"0.512, 0.317","0.400, 0.304","0.435, 0.267","0.338, 0.252","0.425, 0.554","0.354, 0.550","0.414, 0.723","0.360, 0.711","0.391, 0.158","0.372, 0.155","0.392, 0.878","0.381, 0.864","0.501, 0.247",-15.3955492539951,Leading Side
2.035368702035369,200.5523261989713,205.34878844125907,119.88537949052692,116.7318734328567,165.73838861707642,168.99395593278115,182.04197074101307,177.86224139300273,"0.512, 0.318","0.398, 0.301","0.435, 0.272","0.339, 0.248","0.426, 0.554","0.352, 0.550","0.419, 0.721","0.361, 0.711","0.393, 0.168","0.372, 0.152","0.399, 0.881","0.381, 0.865","0.499, 0.244",-15.225126149779275,Leading Side
2.0687354020687354,213.83386554276385,217.43111348343717,122.16001861544474,115.9394574168316,166.82429955004238,169.92048943988905,180.94267162022615,176.68331480787091,"0.515, 0.319","0.395, 0.300","0.451, 0.241","0.331, 0.238","0.429, 0.554","0.349, 0.549","0.422, 0.728","0.360, 0.716","0.395, 0.150","0.363, 0.142","0.400, 0.889","0.382, 0.886","0.491, 0.240",-15.255118703057772,Leading Side
2.1021021021021022,225.5987240932632,228.20473999682147,125.71493742292236,114.6354924514448,167.68024805216143,170.6233853233522,180.0976048948237,175.94240500321348,"0.511, 0.317","0.394, 0.295","0.450, 0.227","0.327, 0.238","0.427, 0.554","0.351, 0.549","0.420, 0.729","0.364, 0.720","0.396, 0.141","0.360, 0.142","0.403, 0.903","0.383, 0.890","0.489, 0.236",-14.502052550691468,Leading Side
2.135468802135469,235.6123096129169,237.4614841734184,130.67638103896718,112.8006780852486,168.27869542014002,171.07458091743902,179.53823034875012,175.69696653109793,"0.510, 0.315","0.391, 0.293","0.442, 0.248","0.332, 0.228","0.428, 0.553","0.353, 0.547","0.422, 0.741","0.365, 0.721","0.396, 0.149","0.370, 0.135","0.403, 0.907","0.385, 0.889","0.488, 0.239",-13.706961004079817,Leading Side
