Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Shoulder X,Left Shoulder Y,Right Shoulder X,Right Shoulder Y,Left Hip X,Left Hip Y,Right Hip X,Right Hip Y,Spine Shoulder X,Spine Shoulder Y,Spine Hip X,Spine Hip Y,Spine Angle,Leaning
0.4337671004337671,3.221020226756215,4.109398593765649,188.51372606067372,181.89187759099167,167.40726368709986,205.05884484290647,184.6105899237672,172.1260397482108,"0.5283914804458618, 0.35007697343826294","0.42306479811668396, 0.3723803758621216","0.517168402671814, 0.44977957010269165","0.45213013887405396, 0.4643893837928772","0.5199231505393982, 0.5100063681602478","0.4555250108242035, 0.5107019543647766","0.5411590337753296, 0.6390928030014038","0.4264882504940033, 0.6451873779296875","0.4972686171531677, 0.5329840183258057","0.47617387771606445, 0.5550752878189087","0.5530061721801758, 0.780604362487793","0.4164586663246155, 0.7810356020927429","0.46289652585983276, 0.3416537642478943",0.5283914804458618,0.35007697343826294,0.42306479811668396,0.3723803758621216,0.5199231505393982,0.5100063681602478,0.4555250108242035,0.5107019543647766,0.4757281392812729,0.36122867465019226,0.48772408068180084,0.5103541612625122,-94.59907986444088,Forward
0.4671338004671338,3.225154296047669,3.962035197441864,188.713390568952,181.40896359377527,167.37484735378968,204.86417668176009,184.50227004781,172.1145748352729,"0.5281109809875488, 0.3499448895454407","0.42302027344703674, 0.37238696217536926","0.5173120498657227, 0.44978785514831543","0.4519893527030945, 0.46583399176597595","0.5199171900749207, 0.5093759298324585","0.4555409550666809, 0.510433554649353","0.5410758852958679, 0.6391804218292236","0.42649102210998535, 0.645233154296875","0.4980354309082031, 0.5333897471427917","0.47621291875839233, 0.5552862882614136","0.5529897809028625, 0.780594527721405","0.41664019227027893, 0.7810431718826294","0.46352916955947876, 0.3416547477245331",0.5281109809875488,0.3499448895454407,0.42302027344703674,0.37238696217536926,0.5199171900749207,0.5093759298324585,0.4555409550666809,0.510433554649353,0.4755656272172928,0.36116592586040497,0.4877290725708008,0.5099047422409058,-94.67508592278696,Forward
0.5005005005005005,3.2379769636054707,3.825909359828612,188.868369483185,180.9323308318339,167.33820200332417,204.6742730262195,184.3844397324904,172.08850116606092,"0.5278220176696777, 0.3498414158821106","0.4229612946510315, 0.3724730610847473","0.5173176527023315, 0.44952696561813354","0.4515853524208069, 0.46710458397865295","0.5191003084182739, 0.5094297528266907","0.45520520210266113, 0.5111286640167236","0.5408979058265686, 0.6393147706985474","0.4264068603515625, 0.6460751891136169","0.4970264434814453, 0.532002866268158","0.4760351777076721, 0.5552657842636108","0.5529714822769165, 0.7805885076522827","0.41663894057273865, 0.7811652421951294","0.4635232090950012, 0.34155088663101196",0.5278220176696777,0.3498414158821106,0.4229612946510315,0.3724730610847473,0.5191003084182739,0.5094297528266907,0.45520520210266113,0.5111286640167236,0.4753916561603546,0.36115723848342896,0.48715275526046753,0.5102792084217072,-94.5095254726414,Forward
0.5338672005338673,3.258051779899621,3.700990128912605,188.9788740816694,180.4652481592692,167.29627770340338,204.48726308988557,184.2598194822308,172.05089786091017,"0.5277385115623474, 0.3498413562774658","0.4229130148887634, 0.3725112974643707","0.517514705657959, 0.44962629675865173","0.45116788148880005, 0.4677533507347107","0.5186957716941833, 0.509539783000946","0.45477309823036194, 0.5111786127090454","0.5405513644218445, 0.639703094959259","0.4263884425163269, 0.6463112831115723","0.49629679322242737, 0.5315029621124268","0.47585296630859375, 0.5552295446395874","0.5529406070709229, 0.7806037664413452","0.41664353013038635, 0.7813667058944702","0.46355658769607544, 0.3417002856731415",0.5277385115623474,0.3498413562774658,0.4229130148887634,0.3725112974643707,0.5186957716941833,0.509539783000946,0.45477309823036194,0.5111786127090454,0.4753257632255554,0.3611763268709183,0.48673443496227264,0.5103591978549957,-94.37314885872547,Forward
0.5672339005672339,3.283942295400152,3.5872465526805963,189.0451156427034,180.01098443018418,167.24802452172855,204.30127608636056,184.1311298014552,172.0048440401571,"0.5274569988250732, 0.3498418927192688","0.42290911078453064, 0.37238118052482605","0.5173993706703186, 0.44976672530174255","0.45084071159362793, 0.46756428480148315","0.5182291865348816, 0.5096242427825928","0.45457205176353455, 0.5112286806106567","0.5399101972579956, 0.6399176716804504","0.4263697564601898, 0.6466308832168579","0.49415645003318787, 0.5315070748329163","0.4757499098777771, 0.5549545884132385","0.5529361963272095, 0.7806026935577393","0.41669052839279175, 0.7813862562179565","0.4637588560581207, 0.3417837619781494",0.5274569988250732,0.3498418927192688,0.42290911078453064,0.37238118052482605,0.5182291865348816,0.5096242427825928,0.45457205176353455,0.5112286806106567,0.47518305480480194,0.3611115366220474,0.48640061914920807,0.5104264616966248,-94.29638224215883,Forward
0.6006006006006006,3.224527264481302,3.582913727490294,189.02835631275744,179.729012203316,167.1826484682439,204.0890138033997,184.0185366682389,171.9260184807514,"0.5273077487945557, 0.34939825534820557","0.4228511452674866, 0.37203580141067505","0.516809344291687, 0.4489552974700928","0.4494369924068451, 0.46723800897598267","0.5176732540130615, 0.5101024508476257","0.45385175943374634, 0.5117592811584473","0.539721667766571, 0.6407739520072937","0.42615756392478943, 0.6474184989929199","0.4928550124168396, 0.5306860208511353","0.4757307469844818, 0.5548155307769775","0.5529347062110901, 0.7808834910392761","0.41673460602760315, 0.7814620733261108","0.4636092782020569, 0.34107816219329834",0.5273077487945557,0.34939825534820557,0.4228511452674866,0.37203580141067505,0.5176732540130615,0.5101024508476257,0.45385175943374634,0.5117592811584473,0.4750794470310211,0.3607170283794403,0.48576250672340393,0.5109308660030365,-94.06796996560969,Forward
0.6339673006339673,3.2274233276287583,3.478336508202394,188.86492457463032,179.07761788273055,167.15658664758269,203.88833047671005,183.882580497664,171.86905722789484,"0.5271317958831787, 0.3491838276386261","0.4227914810180664, 0.37154343724250793","0.5162146687507629, 0.4483944773674011","0.44863519072532654, 0.46659713983535767","0.5170818567276001, 0.5112950205802917","0.4532322883605957, 0.5126177668571472","0.53935307264328, 0.6410683989524841","0.42595401406288147, 0.6481701135635376","0.49251165986061096, 0.5300112962722778","0.47572192549705505, 0.5543519854545593","0.5529354810714722, 0.7809808254241943","0.41696906089782715, 0.7815441489219666","0.4631444811820984, 0.34102895855903625",0.5271317958831787,0.3491838276386261,0.4227914810180664,0.37154343724250793,0.5170818567276001,0.5112950205802917,0.4532322883605957,0.5126177668571472,0.47496163845062256,0.360363632440567,0.4851570725440979,0.5119563937187195,-93.84765706126794,Forward
0.6673340006673341,3.2350220670182037,3.47161480692572,188.5734014723212,178.44855864649014,167.11185645902611,203.67651817403288,183.7503623448525,171.84035492432366,"0.5271108746528625, 0.3490374684333801","0.42274612188339233, 0.3709726929664612","0.516216516494751, 0.4480364918708801","0.44805511832237244, 0.4661864638328552","0.5168061852455139, 0.5125450491905212","0.45284080505371094, 0.5137773156166077","0.5391028523445129, 0.6413819193840027","0.42591890692710876, 0.6490287780761719","0.4921913743019104, 0.5283601880073547","0.47575241327285767, 0.5543029308319092","0.5528932809829712, 0.7811585068702698","0.41810542345046997, 0.7819808721542358","0.4630289077758789, 0.341946005821228",0.5271108746528625,0.3490374684333801,0.42274612188339233,0.3709726929664612,0.5168061852455139,0.5125450491905212,0.45284080505371094,0.5137773156166077,0.47492849826812744,0.36000508069992065,0.4848234951496124,0.5131611824035645,-93.69658602997598,Forward
0.7007007007007008,3.2748566062563587,3.353986686831105,188.01393313484596,177.9421566328406,167.0270875801048,203.4492027786061,183.63085271349576,171.83173970482443,"0.5271068811416626, 0.3487888276576996","0.4227428436279297, 0.3708050847053528","0.5158796906471252, 0.4476911127567291","0.44807490706443787, 0.46615713834762573","0.5166449546813965, 0.5131476521492004","0.4527677893638611, 0.5144645571708679","0.5389108061790466, 0.6418106555938721","0.42573490738868713, 0.6493139266967773","0.49032992124557495, 0.5284387469291687","0.47571706771850586, 0.5541578531265259","0.5528936982154846, 0.7812770009040833","0.4181882441043854, 0.7826998233795166","0.4627785086631775, 0.34278538823127747",0.5271068811416626,0.3487888276576996,0.4227428436279297,0.3708050847053528,0.5166449546813965,0.5131476521492004,0.4527677893638611,0.5144645571708679,0.47492486238479614,0.3597969561815262,0.4847063720226288,0.5138061046600342,-93.63411829440369,Forward
0.7340674007340674,3.20855113044695,3.0719494861098724,187.29872267438907,177.66088321017713,166.9171230635321,203.2094261379892,183.5257081486149,171.8512586207106,"0.527237057685852, 0.3487819731235504","0.42270565032958984, 0.370647132396698","0.5152248740196228, 0.44682779908180237","0.447831928730011, 0.4658729135990143","0.5166374444961548, 0.5136185884475708","0.4526771605014801, 0.5148365497589111","0.5385774374008179, 0.6422461271286011","0.425733745098114, 0.6494249105453491","0.4904383718967438, 0.52724689245224","0.4755857586860657, 0.5536078214645386","0.5528661012649536, 0.7816213965415955","0.41882357001304626, 0.7834563255310059","0.4627658426761627, 0.342766135931015",0.527237057685852,0.3487819731235504,0.42270565032958984,0.370647132396698,0.5166374444961548,0.5136185884475708,0.4526771605014801,0.5148365497589111,0.47497135400772095,0.3597145527601242,0.48465730249881744,0.514227569103241,-93.58700356034214,Forward
0.7674341007674341,2.9652552125227216,2.780107658405587,186.9158293166037,177.2208475075301,166.7793059661131,202.94415617401023,183.4408877084917,171.89443209604298,"0.5272889137268066, 0.3487548530101776","0.4226098954677582, 0.37057721614837646","0.5146524310112, 0.44664397835731506","0.4474518895149231, 0.46582603454589844","0.5164722800254822, 0.5135844945907593","0.45255741477012634, 0.5148165225982666","0.5384110808372498, 0.6423488855361938","0.4256923794746399, 0.6494952440261841","0.490086168050766, 0.5275278687477112","0.4755048155784607, 0.5529888868331909","0.5528539419174194, 0.7816580533981323","0.4188712537288666, 0.7845906019210815","0.46275949478149414, 0.34275123476982117",0.5272889137268066,0.3487548530101776,0.4226098954677582,0.37057721614837646,0.5164722800254822,0.5135844945907593,0.45255741477012634,0.5148165225982666,0.4749494045972824,0.35966603457927704,0.48451484739780426,0.5142005085945129,-93.54200033155031,Forward
0.8008008008008008,2.801050393618197,2.4153054553257234,186.3991148419377,176.92189469696353,166.5845829885916,202.69770969537615,183.39827992236795,171.883143241948,"0.5273252129554749, 0.34853407740592957","0.422614187002182, 0.3705231845378876","0.5141672492027283, 0.4448431432247162","0.44742894172668457, 0.46542301774024963","0.5164772868156433, 0.5125860571861267","0.45256298780441284, 0.5143976807594299","0.5381101965904236, 0.6423641443252563","0.4258269667625427, 0.6494857668876648","0.49024468660354614, 0.5274709463119507","0.475098192691803, 0.5515912175178528","0.5528527498245239, 0.7816567420959473","0.4196358621120453, 0.7853672504425049","0.46276164054870605, 0.3427376449108124",0.5273252129554749,0.34853407740592957,0.422614187002182,0.3705231845378876,0.5164772868156433,0.5125860571861267,0.45256298780441284,0.5143976807594299,0.47496969997882843,0.35952863097190857,0.4845201373100281,0.5134918689727783,-93.54954556833256,Forward
0.8341675008341676,2.805489204152385,2.073945109357614,185.73910134162173,176.46857112087432,166.35545571823764,202.4177086172161,183.39799945438384,171.89635644520564,"0.5273497104644775, 0.3483119308948517","0.4226113259792328, 0.3704741597175598","0.5135841369628906, 0.44424042105674744","0.44744205474853516, 0.46465760469436646","0.5164846181869507, 0.5124384164810181","0.4527139663696289, 0.5142673254013062","0.5377671122550964, 0.6425898671150208","0.42586928606033325, 0.649329423904419","0.4908048212528229, 0.5271278619766235","0.47444671392440796, 0.5496519207954407","0.552821934223175, 0.781699001789093","0.4201967120170593, 0.7861219644546509","0.4625038504600525, 0.3423152565956116",0.5273497104644775,0.3483119308948517,0.4226113259792328,0.3704741597175598,0.5164846181869507,0.5124384164810181,0.4527139663696289,0.5142673254013062,0.47498051822185516,0.35939304530620575,0.4845992922782898,0.5133528709411621,-93.57495720712512,Forward
0.8675342008675342,2.700380679485856,1.6496019835662905,185.2839494395269,176.08036839437472,166.03889156184226,202.094586494518,183.46578106635684,171.9693109165369,"0.5273469686508179, 0.3484036326408386","0.4227379858493805, 0.37038615345954895","0.5133406519889832, 0.4443201422691345","0.44745922088623047, 0.4632425904273987","0.516437828540802, 0.5124396085739136","0.45261508226394653, 0.5140796303749084","0.5369783639907837, 0.643801748752594","0.42600950598716736, 0.6493129730224609","0.49133744835853577, 0.5267373919487","0.4743857979774475, 0.5490128993988037","0.5527359247207642, 0.7817443609237671","0.4202481210231781, 0.7864955067634583","0.4620820879936218, 0.3422415852546692",0.5273469686508179,0.3484036326408386,0.4227379858493805,0.37038615345954895,0.516437828540802,0.5124396085739136,0.45261508226394653,0.5140796303749084,0.4750424772500992,0.3593948930501938,0.48452645540237427,0.513259619474411,-93.52715875552617,Forward
0.9009009009009008,2.108050100305684,1.4318998172047896,185.74251910818356,175.7328007647058,165.6070685595843,201.7163702897788,183.62160258084185,172.09497003476127,"0.5272888541221619, 0.3484891355037689","0.42296308279037476, 0.36998429894447327","0.5127795338630676, 0.44434189796447754","0.4468449652194977, 0.45949190855026245","0.5152047872543335, 0.5123787522315979","0.4518240988254547, 0.5136350393295288","0.5363965630531311, 0.643782377243042","0.42629677057266235, 0.6483547687530518","0.49135828018188477, 0.5267350673675537","0.473876953125, 0.5461553335189819","0.5526561141014099, 0.7816537618637085","0.42024460434913635, 0.7864524126052856","0.46149659156799316, 0.3419673442840576",0.5272888541221619,0.3484891355037689,0.42296308279037476,0.36998429894447327,0.5152047872543335,0.5123787522315979,0.4518240988254547,0.5136350393295288,0.4751259684562683,0.3592367172241211,0.4835144430398941,0.5130068957805634,-93.12250578925416,Forward
0.9342676009342676,2.085445279590366,1.4070432313052414,185.28680194360044,175.3997234823856,165.14669458430637,201.34399491157416,183.8271889786701,172.2604116261747,"0.5270643830299377, 0.3483934998512268","0.4229614734649658, 0.36961787939071655","0.5129961967468262, 0.4441792964935303","0.44601044058799744, 0.45937758684158325","0.5145522356033325, 0.5116181373596191","0.451216459274292, 0.5126703977584839","0.5361744165420532, 0.6429948806762695","0.42654889822006226, 0.6448055505752563","0.4920174181461334, 0.5266446471214294","0.47250598669052124, 0.5454143285751343","0.5525785684585571, 0.7813988327980042","0.42023730278015137, 0.786389172077179","0.4615076184272766, 0.3418460190296173",0.5270643830299377,0.3483934998512268,0.4229614734649658,0.36961787939071655,0.5145522356033325,0.5116181373596191,0.451216459274292,0.5126703977584839,0.4750129282474518,0.3590056896209717,0.48288434743881226,0.5121442675590515,-92.9424495732533,Forward
0.9676343009676344,2.182262980642073,1.518627088301289,185.00593357726055,175.3906618045689,164.67959954463151,201.0064743758328,184.05615307565125,172.4223717640134,"0.5267423391342163, 0.34839266538619995","0.42295464873313904, 0.36945265531539917","0.5131719708442688, 0.44304680824279785","0.44593510031700134, 0.4594804644584656","0.5135181546211243, 0.5117128491401672","0.4502531886100769, 0.5126632452011108","0.5361837148666382, 0.6435731649398804","0.42652297019958496, 0.6437491178512573","0.49289464950561523, 0.5252331495285034","0.4711397588253021, 0.5455955266952515","0.5525845289230347, 0.7813975811004639","0.42027148604393005, 0.7863653302192688","0.4611298441886902, 0.3418043255805969",0.5267423391342163,0.34839266538619995,0.42295464873313904,0.36945265531539917,0.5135181546211243,0.5117128491401672,0.4502531886100769,0.5126632452011108,0.4748484939336777,0.35892266035079956,0.4818856716156006,0.512188047170639,-92.62888840405823,Forward
