Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose","x, y Shoulder Spine","x, y Hip Spine",Spine Angle,Leaning
0.333667000333667,18.194081991628742,5.905354907509026,174.79975342092925,194.29649918175187,168.602702240784,211.07682782251396,183.94844404085444,177.05137431045918,"0.5094839930534363, 0.34071844816207886","0.42690134048461914, 0.36322715878486633","0.49646180868148804, 0.4205148220062256","0.4474891126155853, 0.43658310174942017","0.517107367515564, 0.49381223320961","0.46170806884765625, 0.49569329619407654","0.5432793498039246, 0.6099709272384644","0.4335530698299408, 0.6097772121429443","0.4843962788581848, 0.4905179440975189","0.4604782462120056, 0.501702606678009","0.5626863241195679, 0.7205194234848022","0.41245317459106445, 0.7221519351005554","0.4478898048400879, 0.30699634552001953","0.468, 0.352","0.489, 0.495",-98.45149536302033,Forward
0.3670337003670337,20.239769294956364,7.625488887627695,170.46452191634845,191.7913926183984,168.87924911263545,210.07082852815736,183.59392327422023,177.25312719985232,"0.5067920088768005, 0.3429284691810608","0.4248522222042084, 0.3632686734199524","0.4939447343349457, 0.4205324649810791","0.4363633096218109, 0.4379635751247406","0.5170745253562927, 0.4938145577907562","0.4606349468231201, 0.49578458070755005","0.5432764291763306, 0.6095865964889526","0.4332779347896576, 0.610664427280426","0.4806872010231018, 0.4977911114692688","0.44699162244796753, 0.5075417757034302","0.5628343224525452, 0.7204049229621887","0.4130402207374573, 0.7207669019699097","0.44771647453308105, 0.30637040734291077","0.466, 0.353","0.489, 0.495",-99.23233195898192,Forward
0.4004004004004004,22.29360699287717,9.498935650098527,165.71933380143844,188.62866025524696,169.18984634838938,208.83904635054543,183.16198721788243,177.52646067784752,"0.5069135427474976, 0.34536659717559814","0.42388254404067993, 0.36345669627189636","0.48928889632225037, 0.4217427372932434","0.4334299564361572, 0.4379907250404358","0.5167021155357361, 0.4951024651527405","0.45988360047340393, 0.4982280135154724","0.5428940057754517, 0.608838677406311","0.43261367082595825, 0.6106480360031128","0.46039748191833496, 0.4976734519004822","0.43399229645729065, 0.5103456377983093","0.5631133317947388, 0.7203615307807922","0.41347914934158325, 0.7209309339523315","0.44764479994773865, 0.3070468008518219","0.465, 0.354","0.488, 0.497",-99.1429875981033,Forward
0.4337671004337671,24.32473737253188,11.485779569820629,160.66802653430636,184.93705905716988,169.53299927317056,207.41600521163284,182.6671398995265,177.86183038076217,"0.5072816610336304, 0.3452562987804413","0.4225316047668457, 0.3622247874736786","0.478048712015152, 0.38571277260780334","0.42759937047958374, 0.43761977553367615","0.5161550641059875, 0.49807628989219666","0.4583415985107422, 0.501903235912323","0.5428754091262817, 0.6095714569091797","0.43239110708236694, 0.6117170453071594","0.4457259774208069, 0.3442726135253906","0.4243405759334564, 0.5078269839286804","0.5631268620491028, 0.7204515933990479","0.4138127267360687, 0.7206850647926331","0.4462069869041443, 0.30666449666023254","0.465, 0.354","0.487, 0.500",-98.68561479795756,Forward
0.4671338004671338,26.302302721061213,13.54610502169313,155.41443757305944,180.84534598903957,169.90721321210384,205.8362290333741,182.123885346838,178.2496919449136,"0.504420816898346, 0.34498319029808044","0.4205692410469055, 0.3616280257701874","0.47651997208595276, 0.37178537249565125","0.41903382539749146, 0.43744850158691406","0.5143636465072632, 0.4979826807975769","0.457815021276474, 0.5029848217964172","0.5426574945449829, 0.6095378994941711","0.43267956376075745, 0.6118912696838379","0.4541443884372711, 0.3309769928455353","0.41200414299964905, 0.5075244307518005","0.5631855130195618, 0.7204843759536743","0.41412144899368286, 0.7203887104988098","0.4462675154209137, 0.30642208456993103","0.462, 0.353","0.486, 0.500",-99.10766151746716,Forward
0.5005005005005005,28.195445325605903,15.639996380615134,150.06240437580493,176.48227801572835,170.31099349031402,204.134241737724,181.5467275875025,178.68050100661912,"0.5030752420425415, 0.3449156880378723","0.4208456575870514, 0.36120614409446716","0.4782077670097351, 0.37230968475341797","0.41279786825180054, 0.4346286654472351","0.5135942697525024, 0.4974445402622223","0.45623978972435, 0.5026376843452454","0.5419431328773499, 0.6092389822006226","0.43427690863609314, 0.611947774887085","0.45098766684532166, 0.3507862687110901","0.40141353011131287, 0.502602756023407","0.5632697343826294, 0.7205434441566467","0.41426944732666016, 0.7204785943031311","0.44619378447532654, 0.302448034286499","0.462, 0.353","0.485, 0.500",-98.87720553218541,Forward
0.5338672005338673,29.97330747330667,17.727538021485774,144.71576440064987,171.97661210210873,170.74284543292595,202.3445672466371,180.9501706492054,179.14471320219613,"0.5011714100837708, 0.34476709365844727","0.4206658899784088, 0.35979148745536804","0.47975748777389526, 0.4109041690826416","0.4112063944339752, 0.4270184636116028","0.511896550655365, 0.4972230792045593","0.4538115859031677, 0.5023810863494873","0.540490984916687, 0.6084412336349487","0.4350137710571289, 0.611939549446106","0.4579492509365082, 0.4528658390045166","0.3956452012062073, 0.4920736849308014","0.563266396522522, 0.7205463647842407","0.4142840504646301, 0.7205597758293152","0.44603753089904785, 0.30121779441833496","0.461, 0.352","0.483, 0.500",-98.45744232069305,Forward
0.5672339005672339,31.605031451304477,19.768814319204274,139.47835510570275,167.45710521305423,171.20127436506584,200.5017294820696,180.34871855963377,179.6327841679633,"0.4991724491119385, 0.34447887539863586","0.4216670095920563, 0.3585623800754547","0.47488051652908325, 0.39968377351760864","0.410145103931427, 0.42115265130996704","0.5118788480758667, 0.4975581765174866","0.4540855288505554, 0.5030811429023743","0.5385555624961853, 0.6084557771682739","0.43499627709388733, 0.6122207641601562","0.4435196816921234, 0.4089357852935791","0.3836584985256195, 0.48662814497947693","0.5632441639900208, 0.7197914123535156","0.4142734408378601, 0.7206079959869385","0.44557031989097595, 0.29962998628616333","0.460, 0.352","0.483, 0.500",-98.62210403125789,Forward
0.6006006006006006,32.439268269342286,21.270531727686027,138.3387599871764,165.6357277524426,172.0533085599989,198.28444139482067,179.92104707630145,179.78677020655985,"0.4952644407749176, 0.3448174297809601","0.42169085144996643, 0.358585387468338","0.46838483214378357, 0.4101262092590332","0.4058855473995209, 0.42268189787864685","0.5119630098342896, 0.49854564666748047","0.45409971475601196, 0.5036803483963013","0.5373251438140869, 0.6085408926010132","0.43500953912734985, 0.6126128435134888","0.42071953415870667, 0.44481968879699707","0.38155248761177063, 0.4696907103061676","0.5632166862487793, 0.7196708917617798","0.41422128677368164, 0.7206467390060425","0.4448784291744232, 0.3012012839317322","0.458, 0.352","0.483, 0.501",-99.33235003017045,Forward
0.6339673006339673,32.8945867280008,22.84184562237584,131.05395649984936,164.09183737107148,172.39099838340454,196.2900221491452,180.2424757096585,180.0174520623284,"0.48696622252464294, 0.34520214796066284","0.4233849048614502, 0.3586283326148987","0.46861371397972107, 0.40003833174705505","0.4102841317653656, 0.4153673052787781","0.5112534165382385, 0.49876341223716736","0.45410671830177307, 0.5035775303840637","0.5351433753967285, 0.6080653667449951","0.4351792335510254, 0.6126203536987305","0.42566460371017456, 0.4164196848869324","0.3784675598144531, 0.4612274765968323","0.563164472579956, 0.719675600528717","0.4142243266105652, 0.7206880450248718","0.4437336325645447, 0.3034399747848511","0.455, 0.352","0.483, 0.501",-100.44123230263001,Forward
0.6673340006673341,33.82827079157652,24.1173752847106,127.67437011695328,162.79337626843252,172.89987105133497,194.59210693586576,180.09996239505784,180.33584070646705,"0.482674777507782, 0.34523341059684753","0.42476171255111694, 0.35399067401885986","0.469046026468277, 0.3910159468650818","0.41434773802757263, 0.4132029414176941","0.5069316625595093, 0.49890080094337463","0.45422133803367615, 0.5031431913375854","0.5337373614311218, 0.6066713929176331","0.4353414475917816, 0.6126424074172974","0.42753130197525024, 0.3804387152194977","0.40308672189712524, 0.4406985640525818","0.5627211928367615, 0.7196476459503174","0.4141969084739685, 0.7209911942481995","0.44377416372299194, 0.30776217579841614","0.454, 0.350","0.481, 0.501",-100.0589284370083,Forward
0.7007007007007008,33.7412135051336,25.08411271826205,130.82338003102873,167.80933811018687,173.3705273870506,192.89003662179417,179.96371544802676,180.8769155267977,"0.4833892285823822, 0.3452762961387634","0.4247688353061676, 0.35324808955192566","0.47010740637779236, 0.3931467831134796","0.4150329530239105, 0.40329647064208984","0.5037882328033447, 0.4993012547492981","0.4540901780128479, 0.5030303001403809","0.5327850580215454, 0.606674075126648","0.43538790941238403, 0.6131302118301392","0.43597474694252014, 0.38766810297966003","0.3898058235645294, 0.43541258573532104","0.562393069267273, 0.7195800542831421","0.41419124603271484, 0.7214054465293884","0.4441148340702057, 0.3147823214530945","0.454, 0.349","0.479, 0.501",-99.29449265460885,Forward
0.7340674007340674,26.382487237706464,25.059943452748424,128.19710834806514,169.7169745487118,173.6280095739203,192.22170985575727,180.04509398639823,180.84700417706463,"0.4772554337978363, 0.3491751253604889","0.4465327262878418, 0.35370856523513794","0.43756455183029175, 0.3941740393638611","0.44985514879226685, 0.4084303379058838","0.49861687421798706, 0.4995028078556061","0.45579656958580017, 0.5025660991668701","0.530321478843689, 0.6068118214607239","0.4359973073005676, 0.6133197546005249","0.35610103607177734, 0.40917104482650757","0.42973217368125916, 0.4403659403324127","0.5621472001075745, 0.7194046974182129","0.4141945242881775, 0.72244793176651","0.44069939851760864, 0.31476524472236633","0.462, 0.351","0.477, 0.501",-95.84457068053267,Forward
0.7674341007674341,25.98332457926996,23.90865632387938,127.08030634669696,169.04854130849367,174.37710137008605,191.4431079791391,179.34149435724575,181.65047285947475,"0.47840628027915955, 0.34880179166793823","0.4434191584587097, 0.35335132479667664","0.46010321378707886, 0.3842433989048004","0.4414757788181305, 0.38975220918655396","0.4997733533382416, 0.5001863241195679","0.4518260359764099, 0.5025932192802429","0.5294061899185181, 0.6074861288070679","0.43525367975234985, 0.6132327318191528","0.43797096610069275, 0.3462468981742859","0.433436781167984, 0.36624568700790405","0.5621171593666077, 0.719204306602478","0.41466259956359863, 0.7222521901130676","0.4413183629512787, 0.3136739730834961","0.461, 0.351","0.476, 0.501",-95.6561114950293,Forward
0.8008008008008008,26.02461437051657,23.25705352126273,127.04087329224242,167.95474629331056,175.12462158020244,190.89748825471028,178.53012420914462,182.32681938187017,"0.48003047704696655, 0.3492087125778198","0.4399629533290863, 0.3535850942134857","0.47778987884521484, 0.38388514518737793","0.4167953431606293, 0.3854277729988098","0.4973656237125397, 0.5010138154029846","0.44829806685447693, 0.5027462840080261","0.527145266532898, 0.6080875396728516","0.43360501527786255, 0.6133686900138855","0.4644065499305725, 0.3510482907295227","0.38961297273635864, 0.3759480118751526","0.5605506896972656, 0.7190912961959839","0.4146575331687927, 0.7215994596481323","0.44134703278541565, 0.3150304853916168","0.460, 0.351","0.473, 0.502",-94.87511882392084,Forward
0.8341675008341676,24.373582140115897,19.5612613021186,130.94151556263492,161.63074222289026,175.6392287082215,190.7724851247582,178.01820109062723,182.94302734472484,"0.48210853338241577, 0.3494909703731537","0.43718472123146057, 0.35353079438209534","0.4628404974937439, 0.38446348905563354","0.4181124269962311, 0.38485392928123474","0.4875859320163727, 0.5021312832832336","0.44897526502609253, 0.5029078722000122","0.5231544971466064, 0.6091371774673462","0.4335198998451233, 0.6134456396102905","0.42884713411331177, 0.3669617176055908","0.3948417901992798, 0.3776971399784088","0.5599377751350403, 0.7190979719161987","0.4144742488861084, 0.7215549349784851","0.43920692801475525, 0.3148553967475891","0.460, 0.352","0.468, 0.503",-93.27234212842347,Forward
0.8675342008675342,21.88838391905736,12.604616368581729,132.50496844900533,160.76732210204855,176.20000432629405,191.05058065192847,177.60375619869748,183.48555772068696,"0.48347702622413635, 0.35040009021759033","0.43657222390174866, 0.3540070652961731","0.4378664493560791, 0.3665688633918762","0.4109407067298889, 0.37254345417022705","0.490703821182251, 0.5019932985305786","0.4473155438899994, 0.5028901100158691","0.5211670994758606, 0.6091312170028687","0.43320760130882263, 0.6129285097122192","0.38986736536026, 0.350847065448761","0.401578426361084, 0.356010377407074","0.559990406036377, 0.719213604927063","0.41420358419418335, 0.7216295003890991","0.4349121153354645, 0.31521090865135193","0.460, 0.352","0.469, 0.502",-93.42252283405318,Forward
0.9009009009009008,19.771607332298515,8.253028939642615,133.26073244431615,159.8703551953146,176.9143818826741,191.586866815586,177.30481462387016,183.96672517627064,"0.48383888602256775, 0.35040873289108276","0.43562912940979004, 0.3548121452331543","0.4422123432159424, 0.3717176020145416","0.41303348541259766, 0.36810916662216187","0.4898527264595032, 0.5023921728134155","0.4477323591709137, 0.5033217668533325","0.5188310146331787, 0.6103454828262329","0.4333059787750244, 0.6133905649185181","0.40648096799850464, 0.35324257612228394","0.41717591881752014, 0.35717880725860596","0.5598911046981812, 0.7191634774208069","0.41419753432273865, 0.7221920490264893","0.434704452753067, 0.3163010776042938","0.460, 0.353","0.469, 0.503",-93.45025151094855,Forward
0.9342676009342676,18.70205975817405,14.617175265327194,129.5242428572938,157.24632280569833,177.60312856560222,192.3292913328517,177.19008963120916,184.40359523879528,"0.48275646567344666, 0.35047608613967896","0.4377899765968323, 0.35491663217544556","0.4576883316040039, 0.3829260766506195","0.44272980093955994, 0.3731982409954071","0.48858827352523804, 0.5036519765853882","0.44956454634666443, 0.5035911202430725","0.510540783405304, 0.6164020299911499","0.45745259523391724, 0.6142563819885254","0.4432961940765381, 0.35403627157211304","0.43325480818748474, 0.37625667452812195","0.5594658255577087, 0.7180049419403076","0.4141918122768402, 0.7222751379013062","0.4352755546569824, 0.3180977702140808","0.460, 0.353","0.469, 0.504",-93.33817521960374,Forward
0.9676343009676344,19.075337258954136,20.396988032607563,127.50161403674124,154.54293163514114,178.2232743337985,193.38368350141872,177.33979471367076,184.87697963511067,"0.4472056031227112, 0.35287946462631226","0.4781016409397125, 0.35394227504730225","0.44297951459884644, 0.38614335656166077","0.4909122586250305, 0.38530996441841125","0.4551263749599457, 0.5049830675125122","0.4880862236022949, 0.5039200186729431","0.4362184405326843, 0.6156973242759705","0.5159350037574768, 0.6142663955688477","0.4404699206352234, 0.4073604941368103","0.46752578020095825, 0.4074989855289459","0.41764625906944275, 0.723471999168396","0.5595682263374329, 0.7249575853347778","0.4338991641998291, 0.31751543283462524","0.463, 0.353","0.472, 0.504",-93.39214036540089,Forward
1.001001001001001,20.873722521077227,25.07082342637809,132.10175972569974,152.85655667954703,178.16695729081965,195.19140088444624,177.13830811994129,184.14283609857748,"0.44530439376831055, 0.3553376793861389","0.4846399426460266, 0.3542800545692444","0.44516223669052124, 0.42354774475097656","0.4895417094230652, 0.4029775559902191","0.4555704593658447, 0.5054567456245422","0.4975733160972595, 0.5043474435806274","0.4308870732784271, 0.6154162287712097","0.5255831480026245, 0.6162762641906738","0.43928027153015137, 0.476502001285553","0.4722880721092224, 0.43049654364585876","0.4101411700248718, 0.7253504991531372","0.5645739436149597, 0.7272756695747375","0.43240466713905334, 0.317229688167572","0.465, 0.355","0.477, 0.505",-94.41923007572501,Forward
1.0343677010343677,24.1485764554748,29.22366418504961,128.8972195175558,157.11025235316205,177.40699957719477,198.1318175309356,176.9615815492766,184.88433909025468,"0.43863821029663086, 0.3550180494785309","0.4860360622406006, 0.35338908433914185","0.43750661611557007, 0.38773995637893677","0.4767460227012634, 0.3847725987434387","0.45695796608924866, 0.5057504177093506","0.5022777318954468, 0.5044455528259277","0.43356433510780334, 0.6153138875961304","0.5325788259506226, 0.6161791086196899","0.44149360060691833, 0.37997907400131226","0.455880731344223, 0.3769225478172302","0.41046109795570374, 0.7248638868331909","0.5663678050041199, 0.7270859479904175","0.4392520487308502, 0.31423550844192505","0.462, 0.354","0.480, 0.505",-96.53315833191252,Forward
1.0677344010677343,30.15355029746743,23.39651294437153,125.24058400585665,155.98650874014646,177.09004037078088,200.71222245708896,176.83530206891393,185.62591275657417,"0.46429046988487244, 0.3552308678627014","0.4729243218898773, 0.35745707154273987","0.46778029203414917, 0.3879965841770172","0.45717447996139526, 0.3864794373512268","0.4696529805660248, 0.5055983662605286","0.4921400547027588, 0.5040959715843201","0.4427828788757324, 0.6142340898513794","0.5159801840782166, 0.6129422783851624","0.4566224217414856, 0.3690795302391052","0.4049885869026184, 0.37364909052848816","0.4252658784389496, 0.7220174074172974","0.515626072883606, 0.7313622236251831","0.4394506514072418, 0.3198053240776062","0.469, 0.356","0.481, 0.505",-94.7306327599709,Forward
1.1011011011011012,36.24364734179557,28.579518062914456,122.73736718810076,155.21370432283027,177.1399940443704,202.887260093424,176.98668556375696,186.0703869992752,"0.48958367109298706, 0.36004117131233215","0.44900432229042053, 0.36529117822647095","0.4702739715576172, 0.42612895369529724","0.45570293068885803, 0.4214088022708893","0.49876075983047485, 0.508283257484436","0.4882276654243469, 0.5066744685173035","0.5333344340324402, 0.614251971244812","0.45336785912513733, 0.6141711473464966","0.43089064955711365, 0.43349379301071167","0.4142456650733948, 0.4380844533443451","0.5580463409423828, 0.7215141654014587","0.4170505404472351, 0.7280152440071106","0.4404398500919342, 0.3221588730812073","0.469, 0.363","0.493, 0.507",-99.48725351611803,Forward
1.1344678011344678,44.381572327349765,33.38728556608289,124.66728069715047,153.29574373510113,177.35296717020853,204.91850246625063,177.1376580970074,186.58019728154687,"0.502597451210022, 0.3595050871372223","0.4464305341243744, 0.36691173911094666","0.48327741026878357, 0.4176332354545593","0.4562499523162842, 0.4211651384830475","0.5128924250602722, 0.5076006650924683","0.484843909740448, 0.5077624917030334","0.5481427311897278, 0.6134031414985657","0.45041242241859436, 0.6137913465499878","0.43339744210243225, 0.44488731026649475","0.43155211210250854, 0.44156938791275024","0.5670574903488159, 0.7209517359733582","0.4050796627998352, 0.7241760492324829","0.4479118287563324, 0.3206484913825989","0.475, 0.363","0.499, 0.508",-99.56852345205272,Forward
1.1678345011678346,52.44069889745527,29.845728029463327,130.42163628263543,153.40188841212512,177.9163398654028,206.39453979824168,177.2192102467861,187.1075631704132,"0.5093077421188354, 0.35878199338912964","0.436579167842865, 0.3799860179424286","0.5015547871589661, 0.38967567682266235","0.447415828704834, 0.44491901993751526","0.5256103873252869, 0.5074284672737122","0.48358988761901855, 0.507889986038208","0.5510967373847961, 0.6078850030899048","0.45304957032203674, 0.6141793131828308","0.46320366859436035, 0.383209228515625","0.4460834860801697, 0.4888155460357666","0.5718981623649597, 0.7173036932945251","0.40483227372169495, 0.7158141732215881","0.4468914568424225, 0.32901233434677124","0.473, 0.369","0.505, 0.508",-102.89505068400447,Forward
1.2012012012012012,61.48715689694557,32.6591974536791,134.56308656422505,153.8524666516325,178.01755380889725,209.34161807193112,177.35123423667406,187.58380943491775,"0.5023543238639832, 0.36046653985977173","0.43946170806884766, 0.38756129145622253","0.4949358403682709, 0.3885819911956787","0.46791714429855347, 0.4532540440559387","0.5269199013710022, 0.5187669992446899","0.4884400963783264, 0.5194275975227356","0.5356674194335938, 0.6244473457336426","0.45786935091018677, 0.6145410537719727","0.4703425467014313, 0.3885935842990875","0.478445440530777, 0.5010970830917358","0.569524884223938, 0.7161413431167603","0.40509557723999023, 0.7154184579849243","0.4462146759033203, 0.32700181007385254","0.471, 0.374","0.508, 0.519",-104.22235716435648,Forward
1.234567901234568,71.27339809539465,35.93475347077111,138.86810879496642,154.15318226961438,178.22277374005574,211.99511954625177,177.5196891858651,188.00169413651705,"0.498709112405777, 0.35732972621917725","0.43890413641929626, 0.38594380021095276","0.5082199573516846, 0.39402657747268677","0.4638146460056305, 0.43795594573020935","0.5226272940635681, 0.5000260472297668","0.4882497787475586, 0.5033129453659058","0.537936270236969, 0.6003801226615906","0.46024927496910095, 0.6016994118690491","0.506624162197113, 0.4322427809238434","0.4714381694793701, 0.4702068269252777","0.5688632130622864, 0.711579442024231","0.40996837615966797, 0.7074056267738342","0.44537368416786194, 0.3204537332057953","0.469, 0.372","0.505, 0.502",-105.73321849341052,Forward
