Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Left Wrist x,Left Wrist y,Right Wrist x,Right Wrist y,Left Ankle x,Left Ankle y,Right Ankle x,Right Ankle y,Left Shoulder x,Left Shoulder y,Right Shoulder x,Right Shoulder y,Left Elbow x,Left Elbow y,Right Elbow x,Right Elbow y,Left Hip x,Left Hip y,Right Hip x,Right Hip y,Left Knee x,Left Knee y,Right Knee x,Right Knee y,Predicted_Pose
0.6339673006339673,0.4714724055175183,9.04589490134904,181.44642635203195,152.96107305295553,166.01545881614342,198.11608628230783,176.73426061030167,185.98541320106537,"0.558, 0.422","0.476, 0.431","0.549, 0.502","0.475, 0.512","0.544, 0.558","0.495, 0.560","0.561, 0.675","0.477, 0.672","0.541, 0.565","0.505, 0.573","0.584, 0.788","0.447, 0.780","0.508, 0.385",0.541,0.565,0.505,0.573,0.584,0.788,0.447,0.78,0.558,0.422,0.476,0.431,0.549,0.502,0.475,0.512,0.544,0.558,0.495,0.56,0.561,0.675,0.477,0.672,Preparation
0.6673340006673341,0.6815610169050658,7.100001069479887,184.0849074915235,161.76954698885007,167.05182411856865,199.3364529951755,177.09948716048487,183.49844835346684,"0.555, 0.421","0.475, 0.430","0.547, 0.502","0.477, 0.509","0.544, 0.557","0.495, 0.560","0.562, 0.676","0.473, 0.674","0.537, 0.566","0.501, 0.574","0.584, 0.789","0.446, 0.781","0.506, 0.385",0.537,0.566,0.501,0.574,0.584,0.789,0.446,0.781,0.555,0.421,0.475,0.43,0.547,0.502,0.477,0.509,0.544,0.557,0.495,0.56,0.562,0.676,0.473,0.674,Preparation
0.7007007007007008,0.5519248083347444,6.971738667546955,187.00928830892727,162.91665701156222,167.9031426215188,199.7705937858773,177.3370295019746,183.26936951872693,"0.554, 0.421","0.476, 0.429","0.549, 0.502","0.478, 0.507","0.545, 0.556","0.496, 0.559","0.562, 0.678","0.473, 0.674","0.537, 0.568","0.500, 0.572","0.584, 0.793","0.446, 0.783","0.506, 0.385",0.537,0.568,0.5,0.572,0.584,0.793,0.446,0.783,0.554,0.421,0.476,0.429,0.549,0.502,0.478,0.507,0.545,0.556,0.496,0.559,0.562,0.678,0.473,0.674,Preparation
0.7340674007340674,0.5738056844557846,6.720506445664912,183.67255588617613,162.65639899269118,167.12273880533854,199.94028388798904,178.5750211791537,183.31063808280788,"0.555, 0.421","0.475, 0.428","0.548, 0.503","0.478, 0.506","0.544, 0.554","0.495, 0.557","0.562, 0.676","0.473, 0.672","0.537, 0.570","0.502, 0.573","0.582, 0.795","0.445, 0.783","0.506, 0.388",0.537,0.57,0.502,0.573,0.582,0.795,0.445,0.783,0.555,0.421,0.475,0.428,0.548,0.503,0.478,0.506,0.544,0.554,0.495,0.557,0.562,0.676,0.473,0.672,Preparation
0.7674341007674341,0.7212369403334294,11.125790419180875,184.67672841986695,155.08263689297698,166.96016971934603,200.85775674193405,179.88531288778142,181.5349141919272,"0.556, 0.421","0.474, 0.427","0.549, 0.506","0.472, 0.505","0.544, 0.550","0.495, 0.551","0.562, 0.676","0.472, 0.666","0.538, 0.575","0.502, 0.575","0.579, 0.795","0.445, 0.783","0.502, 0.386",0.538,0.575,0.502,0.575,0.579,0.795,0.445,0.783,0.556,0.421,0.474,0.427,0.549,0.506,0.472,0.505,0.544,0.55,0.495,0.551,0.562,0.676,0.472,0.666,Preparation
0.8008008008008008,0.8411297399180807,10.59737584343172,184.56561344584875,155.94027869112836,167.11895875031436,200.8281650711274,180.57233715157813,181.7788709252713,"0.556, 0.421","0.475, 0.428","0.550, 0.506","0.473, 0.505","0.545, 0.550","0.495, 0.549","0.562, 0.675","0.472, 0.664","0.539, 0.575","0.503, 0.574","0.578, 0.795","0.445, 0.780","0.501, 0.388",0.539,0.575,0.503,0.574,0.578,0.795,0.445,0.78,0.556,0.421,0.475,0.428,0.55,0.506,0.473,0.505,0.545,0.55,0.495,0.549,0.562,0.675,0.472,0.664,Preparation
0.8341675008341676,1.060701076609724,7.565358904014583,182.92384532787065,159.83267449328883,164.62744128196013,199.2042708422688,181.48032407709485,181.7275124358014,"0.556, 0.423","0.478, 0.422","0.548, 0.503","0.478, 0.498","0.542, 0.545","0.495, 0.546","0.562, 0.673","0.472, 0.660","0.538, 0.572","0.504, 0.566","0.578, 0.795","0.445, 0.778","0.500, 0.386",0.538,0.572,0.504,0.566,0.578,0.795,0.445,0.778,0.556,0.423,0.478,0.422,0.548,0.503,0.478,0.498,0.542,0.545,0.495,0.546,0.562,0.673,0.472,0.66,Preparation
0.8675342008675342,0.1436237135683244,3.3458630436652737,180.40877943320515,167.43888913653603,165.0014543555398,197.54945307518065,180.6184699738404,181.83367056389463,"0.554, 0.420","0.481, 0.419","0.545, 0.503","0.485, 0.496","0.540, 0.546","0.495, 0.546","0.560, 0.671","0.473, 0.658","0.537, 0.571","0.504, 0.565","0.578, 0.793","0.445, 0.776","0.498, 0.386",0.537,0.571,0.504,0.565,0.578,0.793,0.445,0.776,0.554,0.42,0.481,0.419,0.545,0.503,0.485,0.496,0.54,0.546,0.495,0.546,0.56,0.671,0.473,0.658,Preparation
0.9009009009009008,1.9146233188179675,1.7485638423047802,178.28969579244162,171.4529063394255,164.79276406241013,196.64770267809016,180.43764538220984,182.79210179624292,"0.552, 0.416","0.482, 0.418","0.541, 0.499","0.487, 0.493","0.539, 0.547","0.495, 0.548","0.560, 0.671","0.473, 0.659","0.533, 0.571","0.503, 0.564","0.578, 0.791","0.445, 0.774","0.498, 0.378",0.533,0.571,0.503,0.564,0.578,0.791,0.445,0.774,0.552,0.416,0.482,0.418,0.541,0.499,0.487,0.493,0.539,0.547,0.495,0.548,0.56,0.671,0.473,0.659,Preparation
0.9342676009342676,0.3227897807210028,1.061957759665881,184.06985196541424,172.86438447538217,165.04043230453436,195.95383623813865,179.65404835153757,183.8679029249682,"0.550, 0.415","0.482, 0.417","0.543, 0.501","0.488, 0.491","0.538, 0.547","0.495, 0.548","0.559, 0.671","0.474, 0.659","0.532, 0.571","0.503, 0.563","0.580, 0.790","0.446, 0.772","0.499, 0.376",0.532,0.571,0.503,0.563,0.58,0.79,0.446,0.772,0.55,0.415,0.482,0.417,0.543,0.501,0.488,0.491,0.538,0.547,0.495,0.548,0.559,0.671,0.474,0.659,Preparation
0.9676343009676344,0.2205094033663429,0.8323798134529572,185.48504414443852,170.62146882340213,166.7777413470824,195.91173076910772,176.87973111610808,185.8044199708911,"0.551, 0.409","0.482, 0.414","0.544, 0.490","0.492, 0.492","0.539, 0.547","0.497, 0.548","0.556, 0.666","0.477, 0.659","0.530, 0.566","0.513, 0.564","0.580, 0.786","0.446, 0.773","0.499, 0.369",0.53,0.566,0.513,0.564,0.58,0.786,0.446,0.773,0.551,0.409,0.482,0.414,0.544,0.49,0.492,0.492,0.539,0.547,0.497,0.548,0.556,0.666,0.477,0.659,Preparation
1.001001001001001,2.029051392196973,11.529494520971529,190.6459862863817,149.88324208837065,166.34080045713642,193.37904664710052,178.21559725111987,188.65168601479448,"0.547, 0.409","0.479, 0.419","0.544, 0.491","0.472, 0.492","0.537, 0.547","0.492, 0.549","0.556, 0.666","0.478, 0.661","0.529, 0.556","0.502, 0.558","0.580, 0.787","0.446, 0.773","0.499, 0.371",0.529,0.556,0.502,0.558,0.58,0.787,0.446,0.773,0.547,0.409,0.479,0.419,0.544,0.491,0.472,0.492,0.537,0.547,0.492,0.549,0.556,0.666,0.478,0.661,Preparation
1.0343677010343677,1.7690349668288683,7.120584956097545,188.82855501223096,155.53372863935996,167.6408916860452,192.26715114828173,174.47182686966332,190.6871531496032,"0.548, 0.412","0.475, 0.419","0.544, 0.491","0.474, 0.496","0.537, 0.548","0.490, 0.549","0.552, 0.666","0.479, 0.661","0.530, 0.558","0.506, 0.568","0.581, 0.787","0.446, 0.775","0.499, 0.382",0.53,0.558,0.506,0.568,0.581,0.787,0.446,0.775,0.548,0.412,0.475,0.419,0.544,0.491,0.474,0.496,0.537,0.548,0.49,0.549,0.552,0.666,0.479,0.661,Preparation
1.0677344010677343,1.0679972551643662,1.1125231449312831,184.4152791430488,163.5449638123077,171.15322624999158,190.515354860069,164.56033865186447,191.9393032083999,"0.545, 0.415","0.477, 0.418","0.537, 0.493","0.483, 0.492","0.533, 0.550","0.490, 0.549","0.541, 0.675","0.480, 0.663","0.525, 0.556","0.510, 0.562","0.581, 0.787","0.446, 0.778","0.499, 0.382",0.525,0.556,0.51,0.562,0.581,0.787,0.446,0.778,0.545,0.415,0.477,0.418,0.537,0.493,0.483,0.492,0.533,0.55,0.49,0.549,0.541,0.675,0.48,0.663,Preparation
1.1011011011011012,0.0151066019002523,2.0815013184911577,187.1276338648604,161.7338270661884,169.31774213761534,191.4191610857896,165.70626573930213,192.4949444153686,"0.547, 0.421","0.473, 0.421","0.539, 0.495","0.480, 0.495","0.534, 0.549","0.489, 0.549","0.545, 0.674","0.479, 0.667","0.525, 0.556","0.510, 0.566","0.584, 0.787","0.445, 0.778","0.498, 0.393",0.525,0.556,0.51,0.566,0.584,0.787,0.445,0.778,0.547,0.421,0.473,0.421,0.539,0.495,0.48,0.495,0.534,0.549,0.489,0.549,0.545,0.674,0.479,0.667,Preparation
1.1344678011344678,0.3078958229463396,1.1011012809256069,185.46530806952305,163.5773595950744,165.79445467268692,191.1801178057385,174.61749815350709,193.3050309759392,"0.547, 0.411","0.474, 0.418","0.540, 0.495","0.481, 0.493","0.535, 0.548","0.489, 0.550","0.555, 0.667","0.480, 0.673","0.530, 0.554","0.510, 0.564","0.585, 0.784","0.445, 0.779","0.498, 0.376",0.53,0.554,0.51,0.564,0.585,0.784,0.445,0.779,0.547,0.411,0.474,0.418,0.54,0.495,0.481,0.493,0.535,0.548,0.489,0.55,0.555,0.667,0.48,0.673,Preparation
1.1678345011678346,0.0637359857180733,0.6047152114639038,182.53108154849923,164.57694267195362,167.10547302821493,191.35738411514427,173.49032254840935,192.78639150497463,"0.547, 0.404","0.474, 0.415","0.541, 0.491","0.482, 0.493","0.536, 0.548","0.490, 0.550","0.555, 0.669","0.480, 0.672","0.533, 0.555","0.510, 0.562","0.586, 0.784","0.447, 0.779","0.497, 0.371",0.533,0.555,0.51,0.562,0.586,0.784,0.447,0.779,0.547,0.404,0.474,0.415,0.541,0.491,0.482,0.493,0.536,0.548,0.49,0.55,0.555,0.669,0.48,0.672,Preparation
1.2012012012012012,0.3005628429386058,0.3267645918583988,182.43802803965832,168.27106351165858,166.4705503499192,191.649322160623,172.45766272933264,190.70194140835363,"0.547, 0.404","0.474, 0.414","0.541, 0.489","0.483, 0.492","0.536, 0.545","0.490, 0.547","0.555, 0.664","0.480, 0.667","0.533, 0.556","0.506, 0.562","0.591, 0.784","0.450, 0.778","0.496, 0.372",0.533,0.556,0.506,0.562,0.591,0.784,0.45,0.778,0.547,0.404,0.474,0.414,0.541,0.489,0.483,0.492,0.536,0.545,0.49,0.547,0.555,0.664,0.48,0.667,Preparation
1.234567901234568,6.971156557151455,0.0189799891376792,195.3743767397215,164.80746274755128,169.4659804684024,189.1037660324029,167.4904266823205,189.25422347062025,"0.547, 0.405","0.480, 0.415","0.551, 0.491","0.486, 0.491","0.537, 0.548","0.491, 0.547","0.549, 0.665","0.481, 0.666","0.537, 0.555","0.511, 0.560","0.588, 0.778","0.454, 0.776","0.496, 0.374",0.537,0.555,0.511,0.56,0.588,0.778,0.454,0.776,0.547,0.405,0.48,0.415,0.551,0.491,0.486,0.491,0.537,0.548,0.491,0.547,0.549,0.665,0.481,0.666,Preparation
1.334668001334668,4.6329198548356025,3.845415670640096,198.1020539143593,171.76657895492977,165.49852663401566,198.3123475898253,178.22849829580844,180.6574296764821,"0.555, 0.400","0.492, 0.411","0.558, 0.483","0.495, 0.487","0.549, 0.546","0.507, 0.547","0.574, 0.667","0.483, 0.663","0.538, 0.552","0.506, 0.545","0.604, 0.789","0.458, 0.780","0.504, 0.366",0.538,0.552,0.506,0.545,0.604,0.789,0.458,0.78,0.555,0.4,0.492,0.411,0.558,0.483,0.495,0.487,0.549,0.546,0.507,0.547,0.574,0.667,0.483,0.663,Preparation
1.3680347013680347,4.487597610515871,4.125541449964088,199.95674776731943,168.63989011797912,165.5848791290699,199.5568256548234,176.33537332318792,181.92525200197235,"0.562, 0.401","0.490, 0.417","0.563, 0.486","0.495, 0.497","0.552, 0.547","0.509, 0.549","0.574, 0.670","0.485, 0.663","0.540, 0.551","0.514, 0.565","0.604, 0.790","0.457, 0.779","0.509, 0.371",0.54,0.551,0.514,0.565,0.604,0.79,0.457,0.779,0.562,0.401,0.49,0.417,0.563,0.486,0.495,0.497,0.552,0.547,0.509,0.549,0.574,0.67,0.485,0.663,Preparation
1.4014014014014016,8.083979735000273,0.836031245589015,203.8157512443019,172.04467595872757,166.43073310955617,200.43954092647184,174.45009064974494,182.72149709251843,"0.562, 0.403","0.490, 0.419","0.568, 0.486","0.501, 0.496","0.552, 0.547","0.511, 0.550","0.572, 0.672","0.487, 0.663","0.544, 0.551","0.520, 0.563","0.604, 0.790","0.457, 0.779","0.513, 0.375",0.544,0.551,0.52,0.563,0.604,0.79,0.457,0.779,0.562,0.403,0.49,0.419,0.568,0.486,0.501,0.496,0.552,0.547,0.511,0.55,0.572,0.672,0.487,0.663,Preparation
1.4347681014347682,5.993594618658084,0.669676970563182,223.34385960109284,169.13807561035142,164.6686857927935,198.80493182126517,173.92530895932225,185.086250515966,"0.567, 0.403","0.491, 0.419","0.567, 0.476","0.501, 0.496","0.552, 0.546","0.510, 0.547","0.571, 0.669","0.489, 0.663","0.530, 0.514","0.524, 0.563","0.604, 0.788","0.457, 0.779","0.518, 0.374",0.53,0.514,0.524,0.563,0.604,0.788,0.457,0.779,0.567,0.403,0.491,0.419,0.567,0.476,0.501,0.496,0.552,0.546,0.51,0.547,0.571,0.669,0.489,0.663,Preparation
1.4681348014681348,3.812045190876752,2.4343842009688643,196.5902176231929,165.38243475003682,170.94321470559368,200.29387213662548,166.7441748258379,184.4381090430788,"0.568, 0.405","0.495, 0.418","0.567, 0.487","0.503, 0.494","0.557, 0.551","0.514, 0.548","0.568, 0.674","0.489, 0.666","0.549, 0.548","0.528, 0.562","0.605, 0.788","0.455, 0.779","0.521, 0.376",0.549,0.548,0.528,0.562,0.605,0.788,0.455,0.779,0.568,0.405,0.495,0.418,0.567,0.487,0.503,0.494,0.557,0.551,0.514,0.548,0.568,0.674,0.489,0.666,Preparation
1.5015015015015016,0.7277029155371076,2.6254200368193694,184.2006801851642,167.58309852376223,164.57946582951237,199.87592423836583,171.73250149577268,186.18029945735697,"0.577, 0.405","0.495, 0.418","0.567, 0.487","0.503, 0.491","0.557, 0.548","0.515, 0.545","0.572, 0.669","0.492, 0.661","0.553, 0.552","0.526, 0.561","0.605, 0.787","0.455, 0.777","0.524, 0.375",0.553,0.552,0.526,0.561,0.605,0.787,0.455,0.777,0.577,0.405,0.495,0.418,0.567,0.487,0.503,0.491,0.557,0.548,0.515,0.545,0.572,0.669,0.492,0.661,Preparation
1.5348682015348682,0.0411464521501849,5.184887953446842,181.97330482541776,163.9196099919814,163.29790352794814,199.8174767655447,173.20105200560153,186.81577280593885,"0.579, 0.406","0.495, 0.419","0.566, 0.488","0.500, 0.490","0.557, 0.547","0.515, 0.544","0.573, 0.665","0.492, 0.661","0.554, 0.553","0.525, 0.559","0.605, 0.787","0.455, 0.777","0.526, 0.376",0.554,0.553,0.525,0.559,0.605,0.787,0.455,0.777,0.579,0.406,0.495,0.419,0.566,0.488,0.5,0.49,0.557,0.547,0.515,0.544,0.573,0.665,0.492,0.661,Preparation
1.5682349015682349,0.2233319786171117,5.721551748399237,181.05949637522195,163.89974982551124,162.24166793939443,200.0880388607614,174.06291169003828,187.7496557582754,"0.581, 0.406","0.495, 0.419","0.566, 0.489","0.499, 0.491","0.557, 0.544","0.515, 0.543","0.574, 0.660","0.493, 0.660","0.554, 0.553","0.524, 0.559","0.605, 0.787","0.454, 0.776","0.526, 0.376",0.554,0.553,0.524,0.559,0.605,0.787,0.454,0.776,0.581,0.406,0.495,0.419,0.566,0.489,0.499,0.491,0.557,0.544,0.515,0.543,0.574,0.66,0.493,0.66,Preparation
1.6016016016016017,1.2794376284569031,4.0152858934210025,182.92316044767355,166.83498013119703,163.04681986589267,200.8546335799861,174.05526290710367,188.13600580173016,"0.578, 0.408","0.495, 0.420","0.567, 0.489","0.502, 0.491","0.557, 0.545","0.516, 0.545","0.574, 0.661","0.494, 0.660","0.556, 0.553","0.525, 0.558","0.605, 0.787","0.453, 0.776","0.526, 0.379",0.556,0.553,0.525,0.558,0.605,0.787,0.453,0.776,0.578,0.408,0.495,0.42,0.567,0.489,0.502,0.491,0.557,0.545,0.516,0.545,0.574,0.661,0.494,0.66,Preparation
