Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle
1.0343677010343677,25.38433708555321,21.379237301030305,159.37139677227356,146.86459241222374,140.5364421827487,148.07454044405932,192.8836697778044,192.6639075392793
1.0677344010677343,25.363241061015657,20.830629188127148,160.46990205135185,146.1644355509976,140.6167920202261,148.6666150281096,193.09308143545016,192.12126884882744
1.1011011011011012,25.7116157192453,20.19016355286336,162.03706522951327,145.4389410576498,140.7326762417163,149.2215521695464,193.3371922623487,191.63746729613337
1.1344678011344678,26.051533985985515,19.596718895014185,163.6075111879244,144.80397145575256,140.84193062605746,149.76034186531157,193.63614200831591,191.18899649152647
1.1678345011678346,26.65666890839493,18.88242984521187,164.28993816207125,143.953015835896,140.8079898416856,150.26425276073212,194.0100159528245,190.7979038093908
1.2012012012012012,27.116484636079857,18.068101087630183,165.05743585694242,142.91499120018003,140.77869122970665,150.7458065425708,194.3534402445028,190.4782150930041
1.234567901234568,27.46381348773353,17.205013372504194,166.35254213625856,142.15620541609312,140.83979764624317,151.22401352756748,194.6539083629188,190.2064992928601
1.267934601267935,27.64178006401673,15.898540186674856,167.83813255059303,140.6985842128065,140.94320948406374,151.75472801933802,194.93334359208944,189.94208678505623
1.3013013013013013,27.60545062303576,14.43771121591408,169.1859130924481,139.09318880861375,141.02509749128913,152.3278570162777,195.2793675746172,189.71098142174827
1.334668001334668,27.358030751082755,12.8976194101175,170.35023104705115,137.11207535954054,141.16049066776887,152.96814721922834,195.6026328297708,189.4796484315886
1.3680347013680347,26.96870788753132,11.48062770599797,171.50878039247897,134.64555187890485,141.34651091782186,153.671251842743,195.8788129969793,189.2606811316835
1.4014014014014016,26.41496494529057,10.113773563605411,172.60158025267856,132.15316363562712,141.5793348013342,154.40563342693224,196.1033398530273,189.0237633815761
1.4347681014347682,25.66161355926808,8.58541591260313,173.69481077332614,130.03835993853528,141.90103419492837,155.14719320850585,196.28689137674905,188.8101409584032
1.4681348014681348,24.891504812238235,7.348182564390659,174.95616034926783,128.42487634937183,142.29887142778568,155.87054626614244,196.38660551690768,188.5796440761877
1.5015015015015016,24.00013028902816,6.382927918329285,175.36614906797945,127.00296690275476,142.75449418760942,156.56309725778792,196.38861763561977,188.31930491924624
1.5348682015348682,23.14192784725838,5.506901893080404,176.1084482996101,125.6458908225962,143.24972463298153,157.2572153283848,196.31280821115664,188.0564335690915
1.5682349015682349,22.26559501048029,4.971547146603399,177.45672184568122,124.42806167246056,143.77668022822954,157.9541182378972,196.19615716732443,187.7782964968752
1.6016016016016017,21.443309826899984,4.735248162061466,179.17684282642756,123.35629132280096,144.33590462785446,158.66591847171475,196.0593988166481,187.4759459333094
1.6349683016349683,20.644853631461096,4.592840554620563,180.56368064574423,122.720948311604,144.91509841253992,159.37116586766402,195.9032212688611,187.17269859428816
1.6683350016683351,19.85171835813801,4.398150176409018,181.7059704639248,121.81746879100488,145.5121248506904,160.07263051324577,195.71475163179704,186.88905994711297
1.7017017017017018,19.07738735907389,4.2591095813374285,188.5880380351733,121.23483613446987,146.0848198005375,160.7253233322498,195.51204974378845,186.644923721918
1.7350684017350684,18.396879474669127,4.218895803868797,194.5985469919792,120.57341787021024,146.62849674895514,161.33272587293197,195.2943632104229,186.4468609940904
1.7684351017684352,17.813966488814486,4.030858934417643,198.6205140519838,120.75693311383938,147.1582421842392,161.88711183518134,195.03568083220736,186.2915092021776
1.8018018018018016,17.36102326741533,3.7142354099699695,200.74687000182715,120.16329142812536,147.6662164862874,162.44306665285708,194.77281063401625,186.19812889892648
1.8351685018351689,17.052887806536003,3.485102532260916,200.05601707961705,118.85966688546692,148.12306857839928,162.9452536278742,194.5120509160356,186.17387716066017
1.8685352018685355,16.874555853606658,3.3778184254778254,197.8807724420821,117.0535544440885,148.50430789090345,163.4745276410523,194.30458652522515,186.1214748259639
1.901901901901902,16.911757003564052,3.3778184254778254,189.3412389753508,114.7628659550075,148.81771581139913,163.9786023854461,194.1217700993276,186.06096845946203
1.9352686019352687,17.044186398193382,3.3778184254778254,182.98077887767835,112.24091773610918,149.10410456082664,164.45454285617254,193.9567140794005,185.98171234981973
1.968635301968636,17.368160591702253,3.3778184254778254,176.2376609099558,109.52428387578068,149.35878967042996,164.88578255594797,193.81816419510884,185.90950097044777
2.002002002002002,17.823190922688596,3.3778184254778254,169.46405875932916,106.70878176826751,149.595976037359,165.2768761864206,193.6923524626445,185.83557739761284
2.035368702035369,18.517145873222983,3.3778184254778254,163.50362934209676,103.73358782062633,149.79654799225284,165.61303191561882,193.59624030294583,185.7715264942516
2.0687354020687354,19.12661598645507,3.3778184254778254,158.33206701122015,100.5240543392482,149.97381137893018,165.8942278284208,193.5201722646677,185.70817338483096
2.1021021021021022,19.80860022066756,3.3778184254778254,153.00605978668312,97.5771520093253,150.1065950692111,166.11162964478663,193.45458439314723,185.6491013007096
2.135468802135469,20.280864850696453,3.3778184254778254,147.12897885746574,94.45928271239868,150.21073384719125,166.26654982527432,193.40475090308507,185.5970865588886
2.1688355021688355,20.665346995435826,3.3778184254778254,141.51648656309345,91.00791365600789,150.27777077417477,166.3409119202896,193.36264477364165,185.556430233198
2.2022022022022023,20.77556322538337,3.3778184254778254,136.0912750020912,87.58959963489929,150.34288134939823,166.36815218701304,193.3054465969481,185.54444358402256
2.235568902235569,20.392692884765644,3.3778184254778254,130.9326976664122,84.16584818527753,150.4019290700234,166.36974182896373,193.2210990936177,185.535287670795
2.2689356022689355,19.991880285634373,3.3778184254778254,125.575558935948,80.74481203867184,150.41293003275413,166.3746984861421,193.1357384912099,185.51626850075195
2.3023023023023024,19.5248358977487,3.3778184254778254,120.56348406545496,77.81702214725381,150.35614414063917,166.3476608345349,193.06297769417392,185.49435204226447
2.335669002335669,18.81926193297445,3.3778184254778254,116.5123119009375,75.26125055801086,150.415660943403,166.3506530939127,192.9269517206565,185.46866190642515
2.369035702369036,18.253513696901592,3.3778184254778254,112.8450139601103,72.98576815358501,150.48330301658842,166.36918719439444,192.7755432891505,185.44170386714947
2.4024024024024024,17.696069255665858,3.3778184254778254,108.99853939425432,70.57470296536052,150.51272417068503,166.40454410378078,192.6709065512384,185.43410156218107
2.4357691024357693,16.660990424611906,3.3778184254778254,105.09844356257877,68.54366508019231,150.54460731360484,166.4465949359514,192.61342793256995,185.43759016649244
2.469135802469136,15.59809710917313,3.3778184254778254,101.54451540701749,66.63903567104958,150.66453613682492,166.47998080973412,192.5085143588444,185.4566910068535
2.5025025025025025,14.599147690825935,3.3778184254778254,98.47715176045584,64.73422443148303,150.83244263965562,166.50563005145355,192.39140371619888,185.49595250771776
2.5358692025358693,13.793169116290663,3.3778184254778254,96.08409743448034,63.40764497408175,151.05223155930096,166.51107565816147,192.2953953682305,185.55153245878893
2.569235902569236,12.693568178021684,3.3778184254778254,94.0736383691909,58.83737764109952,151.30975705325125,166.48683606813063,192.2229283923284,185.6281686542499
2.6026026026026026,11.885829261719556,3.3778184254778254,92.80405009802402,54.99440138483877,151.5460199675946,166.44234994372073,192.186462570493,185.70798532477755
2.6359693026359694,11.528342272311107,3.3778184254778254,92.48022215292436,54.21491118520491,151.7534791483632,166.36818514106267,192.18666767398832,185.79304970459145
2.669336002669336,11.615437130122976,3.3778184254778254,94.21762802421266,56.02363689405336,151.94977333853012,166.30174877968864,192.21815342461204,185.89264683193028
2.702702702702702,12.073876390087069,3.3778184254778254,97.23889277170734,60.69816154444376,152.09864162969578,166.2194599907153,192.2692061463108,186.0374388098426
2.736069402736069,12.881436735539872,3.3778184254778254,101.04539345541832,64.82237853043029,152.22257877900014,166.13666436314435,192.34286164171715,186.20712949810465
2.7694361027694363,13.807359400779957,3.3778184254778254,105.51449605242352,68.05211285697453,152.34020990693455,166.04933468651032,192.42834918822683,186.39048379708163
2.802802802802803,14.572862908999102,3.3778184254778254,110.88578488972254,70.75685665610062,152.44794578724623,165.9651064717171,192.5203342518273,186.5689870180076
2.836169502836169,15.586560202374098,3.3778184254778254,117.69500097000888,73.16478435530314,152.56553067898855,165.8959046011655,192.5974263243924,186.7239216539755
2.8695362028695364,16.964061820917287,3.3778184254778254,118.21213387921486,75.04076933559912,152.70256039860988,165.8517917167622,192.6655094242564,186.8557572700317
2.902902902902903,10.309563834912982,3.3778184254778254,116.4721589868907,76.65255809086419,152.84523341085782,165.84720675998673,192.7569031444172,186.9586016921246
2.9362696029362696,6.721356173025949,3.3778184254778254,113.77193933811608,76.52729670337104,152.98425725913307,165.8621328576919,192.8760007294837,187.05146815988465
2.9696363029696364,5.838303411706585,3.3778184254778254,110.30999770556636,75.60396148484718,153.1712930077511,165.9174521518877,193.0066694083291,187.11857009892228
3.003003003003004,5.838303411706585,3.3778184254778254,107.28413077498934,74.33046344943969,153.36536716538478,166.00673771604087,193.14822681938804,187.1490013973833
3.0363697030363697,5.838303411706585,3.3778184254778254,103.81150631419634,72.58625948526989,153.54559098778057,166.11428807101498,193.29295018998724,187.15453446079283
3.0697364030697365,5.838303411706585,3.3778184254778254,106.53294355878089,70.6788770810643,153.68608102293393,166.24252926074905,193.4656160187543,187.1373877178233
3.103103103103104,5.838303411706585,3.3778184254778254,107.98415090778536,68.65221413949517,153.81846325689244,166.38888423598436,193.60640042710605,187.08984216195185
3.1364698031364697,5.838303411706585,3.3778184254778254,110.3437052702048,66.66304544659845,153.90017127494187,166.54728221301505,193.76485022361297,187.001804902516
3.169836503169837,5.838303411706585,3.3778184254778254,113.3630960711724,64.53000662955593,153.9248816992286,166.71627771440254,193.93190595366065,186.87744295480385
3.2032032032032034,5.838303411706585,3.3778184254778254,116.1057089732453,62.23033261226221,153.85843611749124,166.877553094014,194.1597275772139,186.7343697376145
3.2365699032365702,5.838303411706585,3.3778184254778254,118.21763496504228,59.74305748124769,153.7068317410461,167.06998589398734,194.4079475826709,186.5618605112953
3.2699366032699366,5.838303411706585,3.3778184254778254,120.38074527259438,56.76461189362121,153.46927860166477,167.275086182176,194.7075345826227,186.3573801455357
3.3033033033033035,5.838303411706585,3.3778184254778254,123.23983110835384,53.57871766675117,153.13522662444248,167.4809189952185,195.06440716527385,186.12579500257064
3.3366700033366703,5.838303411706585,3.3778184254778254,126.08426236036163,50.51847108957416,152.7195465913916,167.68823295611776,195.4698062834925,185.86824622652605
3.3700367033700367,5.838303411706585,3.3778184254778254,128.93312219667212,47.663043200465566,152.28602128740198,167.90899293471426,195.84345375408856,185.57225513548715
3.4034034034034035,7.50774027956234,3.3778184254778254,131.59581825974672,45.05371973808583,151.78550262607777,168.0880282787467,196.26505345917568,185.28246928875024
3.4367701034367704,11.565525376914549,3.461863845483966,134.2923228828606,42.74221944062992,151.25748788322454,168.23628990525023,196.7128773390516,184.97802811579092
3.4701368034701368,17.73699689655153,3.461863845483966,136.42635412579702,40.3071416824284,150.7066232924692,168.3463917348866,197.2196287140773,184.6867448958809
3.503503503503504,25.856233585413385,3.461863845483966,138.41476244896822,37.61054343275778,150.08753141442764,168.45657975589987,197.8354380522628,184.39421600758612
3.5368702035368704,35.53200444760984,3.461863845483966,139.9589773131867,35.02736938421581,149.47140797980904,168.53790188694217,198.5462992820223,184.1144766123395
3.5702369035702373,46.69802115619652,3.461863845483966,141.23665490836004,32.503684295305746,148.85148231419518,168.58452916301837,199.2928116193033,183.8639127279775
3.603603603603604,58.90832299175879,3.7269257758229553,142.43907044113692,29.9885484690764,148.18456717446054,168.56911786859445,200.095397974355,183.65212517826475
3.6369703036369705,72.20574766862309,3.7269257758229553,143.64822515906118,27.52411282712211,147.49411869477092,168.48943429604722,200.92799162363343,183.47105144599269
3.670337003670337,86.17827283010388,3.7269257758229553,144.9333705900584,25.633544966898672,146.80232668535965,168.33612745815975,201.7833614673488,183.34054048641948
3.703703703703704,100.87138633841532,3.7269257758229553,145.9711913595798,24.31103406767684,146.1162339047366,168.1186898494985,202.62175727102783,183.2637488623646
3.737070403737071,115.92488778594765,3.7269257758229553,147.2150362989306,28.24089237495364,145.41573766367995,167.85280898080666,203.4680648143189,183.2454297255987
3.770437103770437,131.36620958437706,3.7269257758229553,148.46559231010977,34.08967253575139,144.70616578414513,167.54448985845602,204.31481706219893,183.2691501923672
3.803803803803804,147.42314622069338,3.7269257758229553,149.50816339710454,39.50545028448838,144.02592415563802,167.1895017991503,205.1473950351809,183.3471679941388
3.8371705038371706,163.53269056629037,3.7269257758229553,150.29133531498272,43.555102516284464,143.42007509242612,166.7871466546607,205.9529443864651,183.48288210070896
3.8705372038705375,179.58891823637435,3.7269257758229553,150.7025654909157,44.67837848551344,142.913839462387,166.3738900953259,206.73538609253907,183.63217749099888
3.903903903903904,195.35140666758448,3.7269257758229553,150.54307872538914,46.38801236296212,142.50243085088843,165.9601811159834,207.5201926643134,183.76346781566312
3.937270603937271,210.32589449848592,3.7269257758229553,150.1543419729013,48.81739493850949,142.15663710423672,165.56095287820762,208.27891495128145,183.8877922907088
3.9706373039706375,224.55547789825545,4.159894262695482,150.30368808915267,51.89285824285451,141.95548841766552,165.2040674009427,209.0156344955129,183.9791381259469
4.004004004004004,238.3705847582661,4.159894262695482,150.62626696832126,55.08082097108345,141.82002699166873,164.8741597750828,209.72593315268108,184.0911860548057
4.037370704037371,251.3366577866176,4.159894262695482,150.72678226233558,58.01977666728053,141.7167301387682,164.58246535100474,210.3650985827611,184.1983614757159
4.070737404070738,263.27457612384745,4.159894262695482,151.2096066540431,60.73021624509053,141.65879728237627,164.29604838396187,210.92872749255403,184.34894013058903
4.104104104104104,273.9703189527706,4.159894262695482,151.97140633735316,62.95134359662554,141.63786028851948,164.03087630000584,211.4018893557291,184.5170381196872
4.137470804137471,283.86274290578245,4.159894262695482,152.6847715877891,64.90077244381325,141.5724059056116,163.75242289312092,211.8087380537289,184.73569520619745
4.170837504170838,292.4084538088934,4.159894262695482,153.10556186640235,66.78953667615848,141.4868586016106,163.44612079477383,212.16019166398075,184.99531502040367
4.2042042042042045,299.1966252388639,4.159894262695482,153.3925727879928,69.26647626379452,141.37146423330714,163.13155170985945,212.4794756851552,185.2987846901536
4.237570904237571,304.0556899716256,4.159894262695482,153.91790205297542,70.8201597566956,141.2383537812481,162.8709051768714,212.7755537066124,185.5548154482948
4.270937604270938,306.7501419919936,4.159894262695482,154.42886077790774,72.22042223549346,141.0465195723896,162.6108884052277,213.0794222593084,185.8717037923741
4.3043043043043046,307.07680522625475,4.159894262695482,156.06375758101495,74.09264833442867,140.8306283780371,162.3703711956352,213.3546710371838,186.20621409448128
4.337671004337671,305.1443482958201,4.159894262695482,157.35755330337753,75.21754525187517,140.58086223393158,162.1161064422963,213.6222853633633,186.61852443810827
4.371037704371039,301.158215172015,4.159894262695482,155.54823738202205,76.04547746988433,140.3247030886818,161.89837787919495,213.8126568327916,187.0769590644678
4.404404404404405,294.7237412196767,4.159894262695482,154.11160867254517,76.71180545843208,140.03533642335566,161.62815520018523,213.97682494615609,187.6219044067716
4.437771104437771,285.80893498962865,4.653816568215573,152.52453537737864,75.91167666881216,139.63164652371094,161.31012639326883,214.28150366705228,188.2193431810546
4.471137804471138,285.3908805473428,4.653816568215573,151.26660621919945,75.04764025673498,139.22596993461775,160.9164142522596,214.53421488912977,188.9047027872819
4.504504504504505,284.7344638734293,4.653816568215573,150.4763708124217,73.12378997912015,138.80196323924227,160.50199204840445,214.7593271555748,189.5919670302084
4.537871204537871,284.1657084341346,4.653816568215573,149.9276472688077,71.14173309824173,138.3844979690277,160.0559549083441,214.9143986318925,190.34843127766703
4.571237904571238,283.8088557759519,4.653816568215573,149.77574261558752,69.39658151502604,138.06902294978798,159.63691329178505,214.90344738745105,191.09747124281893
4.604604604604605,283.6225889822244,4.653816568215573,149.87499844352556,67.81777849644267,137.81998487299597,159.21277985368084,214.79642889453413,191.9261383865395
4.637971304637971,291.77578781067626,4.653816568215573,151.00821404023282,65.69450368864439,137.7033670352521,158.76924113970256,214.58113570214232,192.88364940060328
4.671338004671338,297.5163837697761,4.653816568215573,152.01525469715156,64.1110057462432,137.6301438116609,158.27489321063965,214.24546002674984,193.94360078731728
4.704704704704705,302.5697916752456,4.653816568215573,153.54036126420516,62.80466646194708,137.3698976196549,157.88117837412142,213.8791179556856,194.968685192086
4.738071404738071,305.26077413286504,4.653816568215573,154.97222064031857,62.142300686136856,137.14357181881982,157.44267607045543,213.48022656102253,196.07109647883803
4.771438104771439,305.5119635008413,4.653816568215573,156.15320224219877,61.74972648337882,136.98905770937242,156.95246775663514,212.93832098368776,197.26790243167045
4.804804804804805,303.188318212433,4.653816568215573,157.45868914826423,62.02833216541987,136.90281699507486,156.3634194475814,212.348384218361,198.5602600405
4.838171504838172,298.3453572393281,4.653816568215573,158.3534289467099,62.84419328508515,136.7646382081618,155.65791514006955,211.9788936652069,199.9268183710672
4.8715382048715385,291.2671159667576,5.065279305187339,159.12118021277195,64.06305198266612,136.66686393138383,154.89269633838774,211.618611594066,201.2941814166389
4.904904904904905,282.13248443845555,5.065279305187339,160.2887886327711,65.1421596145875,136.4986257674233,154.01866258441964,211.15069743368244,202.8026499427516
4.938271604938272,271.2258497274512,5.065279305187339,161.30459721629572,66.79851401693753,136.4668586929735,153.06566971895018,210.62102486229875,204.32624015127453
4.971638304971639,258.58499531949656,5.065279305187339,162.14606305233946,68.58809547965627,136.6308063727479,151.92829875044973,210.0286272348752,205.8443684892921
5.005005005005005,244.56627227957435,5.065279305187339,163.0572451920964,71.59892025604786,136.9453656734074,150.81430370059803,209.3688741355629,207.2312707603624
5.038371705038372,229.0034753536526,5.065279305187339,164.17024855735886,77.70678587746906,137.35083362165474,149.87339696235526,208.66151893682124,208.37238381637536
5.071738405071739,212.669322715124,5.065279305187339,165.73368115372597,85.03503822338179,137.81772877176502,149.06693647393,207.9051236139572,209.3154488068357
5.105105105105105,195.927899689151,5.065279305187339,166.59159555748218,90.39995635147535,138.0703146343325,148.33284515115585,207.44693002277708,210.00640017354667
5.138471805138472,178.7420680199704,5.065279305187339,166.9979438143033,94.88902324717502,138.44010616287082,147.75031622936882,206.76765182941708,210.52553155551612
5.171838505171839,161.33888145868144,5.065279305187339,166.62532273323183,98.94888733104378,138.96982652308637,147.402820577872,205.8924062618479,210.78950790629585
5.205205205205205,144.09704676761686,5.065279305187339,166.00048381665474,102.90195536836964,139.7667140417203,147.23727078302167,204.81346008730745,210.8808657556528
5.238571905238572,126.89683035600112,5.065279305187339,166.4373722102907,108.8681625961675,141.00188439420256,147.66185951896094,203.16324204868508,211.01751693619664
5.271938605271939,110.02408406902256,5.065279305187339,166.34466792400363,114.28115558716036,142.40340090718263,148.22970119049563,201.47945413813315,210.95553446812943
5.305305305305305,94.55615903603102,5.481226614814418,161.22197765190268,116.52901161061249,143.7213084103467,148.03376619898282,200.3886627106216,210.5103756076694
5.3386720053386725,79.42863526066722,5.481226614814418,156.7561094942153,117.8020779534872,144.94041520038684,148.16235553721376,199.40034080085147,209.7534320388727
5.372038705372039,65.48429407089826,5.481226614814418,154.92415264635315,118.01401736236204,146.00037024643194,148.68461083932854,198.36824386519564,208.75024780737863
5.405405405405405,52.2512647302083,5.481226614814418,153.83038181277684,118.42658223896674,146.96690125596265,149.44945486713334,197.1689755044493,207.6634787967897
5.438772105438773,39.79384836658811,5.481226614814418,151.9384799604017,120.06535518475944,148.24614822223938,150.53549792205848,195.6103339421277,206.780588746485
5.472138805472139,28.67186647946383,5.481226614814418,149.0775922069268,120.39622045580847,149.48805715528286,151.78852347518898,194.1446273762064,205.7759339472102
5.505505505505505,18.66728190710112,5.481226614814418,151.50268324869688,123.75454176466388,150.47590993053367,153.52599214052245,192.7436961089443,204.5061885479318
5.538872205538873,10.463001950119818,5.481226614814418,153.18833526469322,124.087294952298,151.5356087470875,155.00388704963677,191.48939547677296,203.12149096376012
5.572238905572239,4.467883860737916,5.481226614814418,154.0448348441778,119.7048469810258,152.94246791961916,156.54499761745893,190.40336780031484,201.5848912117893
5.605605605605606,0.3767488772805059,5.481226614814418,153.54097003621214,115.29924767801852,154.48159034593112,158.03992883635522,189.27265672415083,199.989611637856
5.638972305638973,-1.9908198867323592,5.481226614814418,153.2828446454485,108.80734948224406,156.0029015156783,159.53296280462473,188.2617830105135,198.30996369669307
5.672339005672339,-1.782874267931027,5.799303806284898,152.84271246361018,103.83265723497564,157.51788942222885,160.98973755615094,187.2633992808381,196.708225461552
5.705705705705706,1.4377463439323197,5.799303806284898,151.96012886367288,99.43601919332322,158.97661740822446,162.38093861675537,186.4272552908182,195.21022895034008
5.739072405739073,7.331994897478239,5.799303806284898,151.03647808671877,95.82547757562408,160.25939170019436,163.68794928421764,185.7615879866152,193.87025614764727
5.772439105772439,16.357114581961785,5.799303806284898,149.6318223634877,93.97461432919592,161.19783518882923,164.7040106043343,185.08232180888623,192.80334821923967
5.805805805805806,17.43136581058004,5.799303806284898,147.2859766556418,93.48195108705951,161.81665161978395,165.74721314469343,184.5684449048877,191.7494719000088
5.839172505839173,19.24952762787432,5.799303806284898,145.96388814313562,93.13279031913416,162.29565763792212,166.9349563364358,184.48501507045256,190.64072268670705
5.872539205872539,19.21808937111608,5.799303806284898,144.17101656301247,93.47726492197036,162.83607731889268,167.87185303444986,184.54877468068145,189.74462285063703
5.9059059059059065,18.80034445871512,5.799303806284898,142.4598575684246,94.3717574100217,163.30432143931296,168.59317190769846,184.62970176159004,189.07992194822103
5.939272605939273,18.083913263804394,6.020983299756524,141.00698391532717,96.24455359032316,163.59165632739308,169.07483537742837,184.85653259306048,188.55782302038384
5.97263930597264,7.620984205133541,6.020983299756524,139.15070113167977,98.51046503285274,163.65030613571244,169.3501332326594,185.2557859601484,188.1992573390204
6.006006006006007,1.1428871100643772,6.020983299756524,137.55660333758797,101.4628132374756,163.62588627308543,169.4759411786881,185.474786867204,187.95684476311823
6.039372706039373,-3.754879571475917,6.020983299756524,136.10207121324592,104.9727884627847,163.49315811957922,169.40665786788617,185.63097318497088,187.93118871324063
6.072739406072739,-6.533823633781937,6.020983299756524,134.2848990801881,109.80517417160516,163.4291317813079,169.20371979417823,185.80305746049845,187.85360586284003
6.106106106106107,-6.944908461312526,6.020983299756524,132.32101706774375,115.42173268740063,163.28354536382972,168.9125478498772,185.9807822148342,187.86024419577248
6.139472806139473,-5.247953151923959,6.21123093780419,130.30479322157285,122.23281193850508,163.01354973128315,168.70268846583517,186.1579232169809,187.7553363076101
6.172839506172839,-1.07866886676576,6.21123093780419,128.36189041367152,130.02360634597323,162.60396461892316,168.50774865325153,186.3436254822639,187.55104857166765
6.206206206206207,5.504397534433239,6.21123093780419,125.8911993687995,136.14681006796522,162.1388890767169,168.2056059229375,186.52322428488503,187.33436305866687
6.239572906239573,12.784963018202358,6.21123093780419,122.4779675563411,140.29723219056618,161.642454381322,167.85827364995566,186.6599474707404,187.1647394271989
6.27293960627294,21.394752045590096,6.21123093780419,119.16729432274389,145.88734686331304,161.5435453504218,167.5678050589581,186.2819464357798,187.06459795442268
6.306306306306307,31.312078367450425,6.21123093780419,115.82141743659736,151.72725910744282,161.5484108979599,167.28389974455555,185.85511249147308,186.920991636392
