Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle
1.4014014014014016,34.67742589890299,41.78217056669503,177.773494256994,162.02103155246283,148.53922488152918,147.1970348657981,182.28502528503685,187.17097479072493
1.4347681014347682,34.9357279616112,40.84793909330663,178.37222965399457,161.27964000685108,147.90172682991803,147.67537794096617,182.6016488337096,186.9230456343656
1.4681348014681348,35.13483591419013,39.67962178544708,178.8967004549406,160.39686355350935,147.08363303983043,148.21051205831705,183.15578493354428,186.677322859663
1.5015015015015016,35.37826938839698,38.09346392472444,179.2491722610824,158.99010100128717,145.5901092860162,148.95860600885757,184.66419042319305,186.1563241987007
1.5348682015348682,35.64965522575911,36.248563400666974,179.60505506753026,157.24749935997914,144.03150328508005,149.7351592399225,186.30208197807065,185.59475008053897
1.5682349015682349,35.98724861799181,34.40534128750079,179.91145871405456,155.40474872467195,142.54317649730672,150.29146754537584,187.72142109195693,185.24372290360336
1.6016016016016017,36.30958780366248,32.35689957268466,180.19460151929528,153.4114634265276,141.09018378637157,150.68812688110836,189.02808100064567,185.0465122593505
1.6349683016349683,36.54794615735528,29.99093131443237,180.24826000445904,151.45653170839205,139.71134977762148,151.02098366028682,190.26840603782344,184.97543259095312
1.6683350016683351,36.6533950926267,27.457999189277427,180.2976908097333,149.28362641793683,138.43093817373608,151.32985100601135,191.45673903014892,185.0084608482194
1.7017017017017018,36.646452565147406,24.96248742211496,180.1709005000816,147.0955768488532,137.28059701861736,151.57741531729943,192.5992140302513,185.1499639567532
1.7350684017350684,36.646472288747134,22.58766956024343,180.26906616885657,144.92120198459364,136.12711273074265,151.71946998915723,193.92215375077933,185.42449743914003
1.7684351017684352,36.564390608577376,20.25201051433262,180.3250079449105,142.59761042286888,135.17210810142905,151.87389072167767,194.8665635305071,185.7552993069556
1.8018018018018016,36.36205294590833,18.01088878571498,180.5406656322032,140.2239986688227,134.37994957894173,152.05059675789846,195.6282971822499,186.1172296835636
1.8351685018351689,36.08342848453741,15.910756331851342,180.92753481056192,137.8076180055487,134.02352246940606,152.21437425865392,195.8872199455096,186.52154327760312
1.8685352018685355,35.63626105740275,13.955364526063446,181.4277544160066,135.43786791874493,133.84494168557657,152.3828318636566,196.00210704357488,186.96305025408387
1.901901901901902,35.03424049948668,12.143891858936335,181.57793636978985,133.1656231472249,133.704734683564,152.51638858782326,196.16174838076608,187.4984615599189
1.9352686019352687,34.30625143922485,10.503267928851772,181.88691604170003,130.98536815671807,133.6569583026112,152.64195317499556,196.3131660616525,188.0448950930494
1.968635301968636,33.51835750062698,9.07191298349768,182.5017168025124,128.8821626529736,133.88356778624444,152.74165926474717,196.2741527474333,188.60794586920468
2.002002002002002,32.60982995879698,7.893976703152579,183.2349347063793,126.98663632083117,134.14401664934297,152.81733292395708,196.281800204839,189.16128079881736
2.035368702035369,31.73337317241567,7.0775579569951885,184.10555867358988,124.72590540959608,134.65714415627997,152.89653724084184,196.15413330552104,189.6617355969438
2.0687354020687354,30.760277221997143,6.484825736134024,185.1258782211083,122.69192115698831,135.19570747617854,152.96660047431058,196.05986086033013,190.10841684749508
2.1021021021021022,29.70079928199159,6.086280444073734,186.14030941867043,121.01549270433148,135.810354145219,153.10191139959684,195.97759247347983,190.46424042859783
2.135468802135469,28.664070726427145,5.853048090559248,187.398317234656,119.21560185237936,136.21825157809687,153.21599894923892,196.194296648801,190.8136441051976
2.1688355021688355,27.59887057694956,5.853048090559248,188.51897790505447,117.13534944906851,136.43073596784595,153.30056969170263,196.6818871429188,191.11949474792945
2.2022022022022023,26.32611687797588,5.853048090559248,189.931950211819,115.8114799577936,136.60571999285958,153.38458307136833,197.21930482377445,191.358165093664
2.235568902235569,24.69237695832575,5.853048090559248,190.4725840570288,118.71996672662895,136.89695042302492,153.45807505909957,197.5276434032099,191.50702944800625
2.2689356022689355,22.88254403568365,5.853048090559248,191.24772177994,121.5605602970935,137.15263606163327,153.5765345975219,197.79378208817,191.5723491945093
2.3023023023023024,21.13229844498256,5.853048090559248,192.44700171291024,124.3578722275804,137.54554433597468,153.7410157495138,197.85558232148784,191.5515908371557
2.335669002335669,19.46823644488602,5.853048090559248,194.0307789117537,126.45068304819566,137.82546733913173,153.9779624506855,198.0362387386759,191.4548237841632
2.369035702369036,17.885589855040518,5.853048090559248,196.20621053053551,128.3254536161907,138.08744047786033,154.2634697616622,198.1637577814732,191.26638655009896
2.4024024024024024,16.38916826097316,5.853048090559248,197.6086818833931,129.4885344145124,138.07550692222856,154.58444891800954,198.49427217451847,190.99122502679663
2.4357691024357693,14.363307132157075,5.853048090559248,197.53279278110367,130.31148866224356,137.7889346611715,154.96739534078802,199.0107147240309,190.6197509418898
2.469135802469136,12.566954022812563,5.853048090559248,199.409384370666,130.63371900926788,137.34205719134948,155.4261038500544,199.71562797044527,190.17173629896783
2.5025025025025025,10.98220135918899,5.853048090559248,201.06889921734765,129.99755693858594,136.64757709556162,155.9506223358164,200.7403338395148,189.65006725695733
2.5358692025358693,9.583217910790758,5.853048090559248,201.8300934048845,129.42653484580802,135.42578408212086,156.46932315224592,202.2714842106684,189.0666621465461
2.569235902569236,8.332514456892655,5.853048090559248,201.6032458314976,128.69245029638708,133.8813112645875,156.99607467941055,204.1348154628186,188.4043576037399
2.6026026026026026,7.651841230925514,5.853048090559248,200.9775753617137,127.00915412661992,132.12025662377567,157.457093442709,206.23943284610783,187.7052413899721
2.6359693026359694,7.43094750914495,5.853048090559248,200.1057017281973,124.99181504241491,130.21010993122889,157.87255911895238,208.5154426489765,186.9464581705716
2.669336002669336,7.731832767638589,5.853048090559248,199.0739398199813,122.47409587082304,128.8086253577526,157.9919157506361,210.05355028058392,186.5056135802738
2.702702702702702,8.609137016736806,5.853048090559248,198.23938482724367,122.33050482140216,127.58590587066404,157.87727151519408,211.2874407607632,186.2708167568038
2.736069402736069,9.765650306901428,5.853048090559248,196.7936169067935,121.16273540000708,126.45050555791832,157.80187510642847,212.55992869308872,186.01620832558777
2.7694361027694363,10.970811679293137,5.853048090559248,194.5248917782946,118.29415594313372,125.4276480860263,157.71015124347187,213.8025348895876,185.7949361608948
2.802802802802803,12.601488114567402,5.853048090559248,192.2491559428626,114.6402706392229,124.54946498602584,157.5961306129937,214.95033937463364,185.60798337380805
2.836169502836169,14.465889688996622,5.853048090559248,189.61195710127456,110.2110722730246,123.8602742169052,157.4480623377813,215.933462572636,185.4603343447568
2.8695362028695364,8.067002244959424,5.853048090559248,186.77662049828228,105.18384116839265,123.32946384054416,157.28075271741207,216.7233164281912,185.3462607711801
2.902902902902903,4.77008823421611,5.853048090559248,183.4452855626891,99.56265445821624,123.1637346488798,157.13968076175138,217.01084225351573,185.2323836998524
2.9362696029362696,4.234309197090734,5.853048090559248,180.11920884872015,93.56826559506273,123.27429678902598,156.9932668458298,217.29355203644656,185.1464291699751
2.9696363029696364,4.234309197090734,5.853048090559248,176.85336616848062,87.4282362686506,123.64020017986292,156.82998056511238,217.4109667024496,185.0849193589188
3.003003003003004,4.234309197090734,5.853048090559248,173.43815516043114,81.20224309641016,123.84663444637908,156.66484976358672,217.8831282846033,185.06415234930373
3.0363697030363697,4.234309197090734,5.853048090559248,169.84644454774042,74.74263126351168,123.98719317074024,156.45635565200786,218.4939161344654,185.1132215645491
3.0697364030697365,4.234309197090734,5.853048090559248,166.58339078530915,68.30303717195682,124.2072211995406,156.27749074819778,219.044929951292,185.12772074040367
3.103103103103104,4.234309197090734,5.860175139706474,163.50533811435403,61.75492393992282,124.4894371438191,156.1164318420287,219.4754037427392,185.15291217547923
3.1364698031364697,4.234309197090734,6.151333089775411,160.3708747750197,55.40816277395417,124.6125789661167,155.98185274773718,220.07054056001252,185.18293311375243
3.169836503169837,4.234309197090734,6.79986639142254,157.30537456468906,49.11640797974541,124.6992307861157,155.85111717444462,220.7272157080028,185.23499248974025
3.2032032032032034,4.234309197090734,7.527049248392361,154.214325950791,43.959589022871,124.52723911137043,155.72073199381077,221.5968020452875,185.3239856513447
3.2365699032365702,4.234309197090734,8.328190246941382,150.99664907981472,39.52088141417862,124.32162249683358,155.6051630728373,222.4863214668676,185.4568495445712
3.2699366032699366,4.234309197090734,8.930354921788632,148.1425755542305,35.878115442044205,123.96382715887862,155.47279095836544,223.4785911782133,185.6332401696696
3.3033033033033035,4.234309197090734,9.53868601008054,145.28123155720334,33.690673488039295,123.69753936019164,155.34514135105562,224.2935158643931,185.81733685270945
3.3366700033366703,4.234309197090734,9.905879454604811,142.81839099013715,33.736670259198654,123.581080307935,155.20678110569654,224.79750615383583,186.0813411416181
3.3700367033700367,6.194570203327642,10.204883236006047,140.20141123437986,35.35837413108998,123.50148054469118,155.13071400953194,225.11117252306528,186.2865652554936
3.4034034034034035,10.464837356541246,10.42451409649314,139.01015618191548,34.16127147928578,123.36087272975836,155.145139349687,225.4644193348861,186.4374379840684
3.4367701034367704,16.983728927495093,10.241539986814557,138.54239639761497,33.26242552378717,123.2677853910338,155.25439226174504,225.77068668964472,186.51570655510065
3.4701368034701368,25.5044058142483,10.357994232410304,138.35790442814323,32.6245795907829,123.00174882078196,155.4357480893468,226.2587100426895,186.52364104166023
3.503503503503504,35.81629999200406,10.205884097368417,138.34394669585694,32.43455939616579,122.70077510184048,155.71404270743827,226.73888270855963,186.4527843998737
3.5368702035368704,47.6065059528633,9.546126793915594,137.75801721429588,32.56783547612981,122.2875468123751,156.0826830856812,227.3067176726861,186.30434879498657
3.5702369035702373,60.807772909936666,9.091813089443413,137.72205352256165,33.08847508014728,121.82922918135397,156.54019853760212,227.8932842823972,186.0762524835288
3.603603603603604,75.002960297388,8.645737658252859,139.5083511600889,33.88794447804773,121.36371855068684,157.0379299104552,228.48183986892937,185.8004826593461
3.6369703036369705,90.2579224998327,8.224457109023227,139.52553954153774,35.062433265670975,120.86703837517882,157.57983223495447,229.0263239527236,185.48359972109844
3.670337003670337,106.0526939017615,7.758294655545314,139.22557775265926,36.5877764015869,120.33910394986373,158.1136741679649,229.5117212506713,185.1438012736286
3.703703703703704,122.11682451363092,7.729928349743314,139.36928733061544,38.37235919595144,119.95667545681373,158.67531066821178,229.8852702851788,184.7383772299024
3.737070403737071,138.23005140078288,8.088411701594763,140.23362209316048,40.53943205060496,119.6983490923342,159.22860578904653,230.18690567066204,184.2843663336012
3.770437103770437,154.4407639088194,8.552794143423633,141.47105026807014,42.99159101922186,119.49564526834364,159.7382519192099,230.4059380096616,183.83769898008487
3.803803803803804,170.5533045353518,9.106372467697998,142.80693704542392,45.6909432554474,119.29700907714395,160.1846195681462,230.6656287301551,183.4010635350845
3.8371705038371706,186.2798434175864,9.736227327010312,144.19346306470558,49.08126546851931,119.12504143825498,160.62440037767462,230.9265718013823,182.85084653593904
3.8705372038705375,201.28158782872444,10.471768911508947,144.89546201429022,49.68130142017797,118.96522759832918,161.0569939473469,231.2503074919533,182.27355137803164
3.903903903903904,215.3705246403333,11.35219228178185,145.45025993548404,49.81182190643433,118.82049664280856,161.55499303623776,231.6383527508729,181.58475800582
3.937270603937271,228.39786467955395,12.41593252536822,146.20032124929818,50.48201289431658,118.72081292058294,162.05004969540062,232.0570635112797,180.9410543714596
3.9706373039706375,240.31203761614464,13.365022808054729,146.7107242243461,50.88462917493901,118.75980277988072,162.5661448764879,232.4272236294736,180.3186866912311
4.004004004004004,251.7491769638892,14.51896722142964,147.10295808087076,51.20057495621872,118.8462778454967,163.0295597609979,232.79999097423007,179.81448724463755
4.037370704037371,261.99837283023936,15.719325879283522,147.43715341566016,51.39459816759797,118.94900996264036,163.4690451150515,233.21044791668345,179.38500717370343
4.070737404070738,270.9635184284378,17.18779026813314,147.958638060095,51.5501499000052,118.9914417897922,163.84235037927732,233.65658919552848,179.0846706629892
4.104104104104104,278.6068546883528,18.77632394101159,148.39544544431718,52.12592411659923,118.95425843152351,164.14587473308984,234.1326133062512,178.9112075643513
4.137470804137471,285.04206238467333,20.542780503796,148.44013559886133,52.37984034031214,118.78029279961812,164.33096630135168,234.632498919798,178.93760453030976
4.170837504170838,289.8542849920141,22.349000534227297,148.84128789628986,53.59471489232024,118.4627133190439,164.4095017917117,235.1351986960709,179.08322960373647
4.2042042042042045,293.00328609306223,24.341693398681805,149.1797365928105,53.78853295763883,118.05489631110906,164.32972549608806,235.62456791876727,179.46009339704676
4.237570904237571,294.1376908499958,26.33082174269302,152.17562962320127,52.00665542963392,117.41246344041232,164.07465158091617,236.2189193072066,180.01388003314443
4.270937604270938,293.04853138662327,28.431473270273035,153.80378608611068,50.656769329519726,116.74413411368218,163.613393768069,236.8447631256198,180.82029643229643
4.3043043043043046,289.7245313344594,23.240883020213754,147.7585437588459,48.18913327289543,116.06352816929552,163.00127884194038,237.45032606804315,181.83800041682457
4.337671004337671,284.3504782264465,20.490284612862048,142.9870914462189,46.49603226966229,115.5220393333498,162.29032290719817,237.88647885652315,183.02677236653443
4.371037704371039,276.24775235622053,20.17144452319358,141.91809480309658,44.43281703181277,114.78410991375196,161.56024708960973,238.32201682348253,184.1920940940472
4.404404404404405,265.72966755423334,21.976311104255764,141.42951345208584,43.54245887660673,113.9571330970241,160.87735510241873,238.83573974933464,185.6997692456408
4.437771104437771,264.0229408775831,25.69066640289556,140.8876790879549,43.2578757478095,113.3698554885732,160.40536991167505,239.18672773607287,187.0138149895596
4.471137804471138,262.4116308515447,31.134737285333536,140.70502324877032,43.7374818065135,112.96627147436386,159.71822597072568,239.40722416314085,188.54288940184412
4.504504504504505,260.9677180465161,38.19337246794843,141.26081028399537,45.09982341011254,113.07309967709205,158.5910540931692,239.38982813671365,189.96373383808748
4.537871204537871,259.9084857745233,46.6859443780106,142.47253983481502,46.83045366890197,113.564619786235,157.35237114006827,238.85782665779368,191.51748878040704
4.571237904571238,258.92895646425774,56.3636411813285,144.1076511061907,47.824884259757134,114.3775306136023,155.99294994979323,238.0922390425965,193.2528077751485
4.604604604604605,258.33739513088585,67.00359456322192,145.8115438860168,49.364699558878655,115.39731235649538,154.60992822796598,236.97143139008529,195.0432102910956
4.637971304637971,267.9581620517752,78.43759455895689,147.87112293845485,51.593148252960205,116.7006834540574,153.2736011161122,235.45749238865807,196.9011574416287
4.671338004671338,274.85000925917785,91.11220846195656,149.923625407229,54.20635137955965,118.08436149607748,151.85606456881092,233.73244212356212,198.7861314409213
4.704704704704705,280.28907975147257,104.55850883290164,152.2157594713321,57.01032061297248,119.62327302087466,150.51030939434503,231.80069150687723,200.73525115611736
4.738071404738071,283.53873087778214,118.37244439935776,154.77957300234496,60.16262898848199,121.16605098267448,149.07953532712463,229.71988368573503,202.63225557890195
4.771438104771439,284.2900070777562,132.69281184167244,157.57863292321858,63.695405306205714,122.7655406808176,147.62219421137436,227.13978781618144,204.65053734275327
4.804804804804805,282.57765998283486,147.4873482951823,160.4335247945779,67.40076230873444,124.29044077382608,146.08563581476386,224.5061134428221,206.57195260412703
4.838171504838172,278.17871828761986,162.15313793304867,164.1200645682441,71.76624959882322,125.86965383904584,144.29815558612137,221.9354529162076,208.3793980686993
4.8715382048715385,271.8779783022472,183.8694229746193,167.5548269811193,76.06571771022361,127.4404191023551,142.5641871006642,219.3396044183752,209.9573209859444
4.904904904904905,263.52162299605567,203.1527353606422,171.21404958972937,80.28482233322197,129.0689314828102,140.78332710271846,216.9657723878444,211.5997272256234
4.938271604938272,253.5816095441387,219.8372362817073,173.8086549224069,84.67432865169876,130.71659553501058,139.17359977219675,214.7575909757384,212.98864946791488
4.971638304971639,242.1346186188064,234.0622243493504,172.75132019686563,88.3675295584521,132.4064591250853,137.60548095254916,212.6823227155984,214.1768571621176
5.005005005005005,229.7552470702053,245.66733113076097,172.2298884630653,92.0367083248106,134.11867830909966,136.25847028804037,210.8026306516775,214.99899539487168
5.038371705038372,216.5371586076762,255.18114079493915,173.6841022035297,96.73316317418902,135.60030495858234,135.24281643841826,209.08327510487825,215.2729726128601
5.071738405071739,202.77631365014955,261.86677985000733,175.42298937911715,101.02437829015096,136.91990142990534,134.4330123283469,207.4670907783435,215.20707729117512
5.105105105105105,188.57907132213344,265.4553807301623,176.9885857754467,104.61673416462492,138.41681198937547,133.8192588769428,205.97596545865107,214.7435138966393
5.138471805138472,174.1675750606496,266.6851570004737,178.27649215557832,107.62913606033386,139.67610562756067,133.44173573138124,204.69345021983483,213.8427785577064
5.171838505171839,159.5707685768185,266.4088203711857,179.6968481906386,110.68622740172762,140.67820124119996,133.28880413053236,203.67153590448228,212.63918721114567
5.205205205205205,144.99325755560855,262.8961985015027,181.11122385887032,113.16446111941008,141.48778900749238,133.2487807610914,202.73119144839643,211.27255239084155
5.238571905238572,131.0333720959937,256.2817278219852,182.84896551781355,115.2693707016968,141.6463981723909,134.0358115991921,202.08249828235972,209.3996052567732
5.271938605271939,117.31571943001492,246.89808470197784,183.7677363524084,118.08381662779266,141.52795618006115,134.18975697645874,201.66621757132452,207.5347857108126
5.305305305305305,103.83538293663784,235.1388966322251,185.3900359107761,117.08815652470032,141.27142501201374,134.27179601122594,201.6794315876528,205.7839232892732
5.3386720053386725,90.58775640103646,220.70511995127967,185.8429082790292,114.38324014104046,140.6482887083907,134.43483888674734,201.823315063744,203.9470468810846
5.372038705372039,78.46044819596558,203.2435224746717,188.1996352918376,108.5565661101718,139.50841546875594,135.2409093896039,202.1988180036396,201.67662251789145
5.405405405405405,67.06144071582922,183.19148283872696,185.53763201327644,104.29667099685363,138.43581608220163,136.16527625576896,202.50243963748497,199.34329787464208
5.438772105438773,57.1237912699403,160.44795604806563,180.5620423089722,100.9507176949935,137.26718886065197,137.04673589626617,202.8119712304276,197.1301131339385
5.472138805472139,48.12468154948985,145.0305387538766,182.44218603768184,99.71704034865154,136.05786834433886,137.9747728770372,203.1414568534817,194.97781601059395
5.505505505505505,40.16908688862128,128.98432853249943,184.38795452869343,97.8667267979936,134.66669528557549,138.89524310313314,203.6725525477875,192.929077608902
5.538872205538873,33.68346348582261,112.9127775711581,183.19805732303624,97.580590548133,133.68923535378173,139.72617792444996,203.99188557111884,191.15780055898136
5.572238905572239,28.537809318648588,97.34369959168092,181.36483033831632,97.5519292073493,133.0997828891771,140.28506079514972,203.9394433818433,189.27206663234497
5.605605605605606,25.11057480443868,82.37191407110724,179.3718349611672,98.24115240579695,132.7565667695727,140.28241273576128,203.60884623652728,187.8888267921916
5.638972305638973,23.62369728710561,68.06136743705245,176.85122082670674,99.30616261889162,132.6923187769694,140.13325658988745,202.9951633185737,186.59115006674784
5.672339005672339,24.3083346437026,54.79739560558185,173.8714959610125,100.25991122405624,132.60180521466015,140.23549422494614,202.11774093884816,185.61517400224068
5.705705705705706,27.46456101023309,42.896238827310654,170.84344315642537,100.80149326633467,132.59271512783826,140.24447211944843,201.2301543914584,184.87580303298392
5.739072405739073,33.44750580381345,32.307539823928,167.52297612460623,103.16264912847114,132.58195964484048,140.23140016760075,200.1280732003328,184.31079530746263
5.772439105772439,32.91399359787727,23.58805910148521,164.2239521412824,106.69611639186944,132.66258417500728,140.14794386960094,198.95634647422827,184.00800969081047
5.805805805805806,25.438497569539177,16.63017821003033,160.6926464115709,110.48627932816602,132.73458790910942,139.92476859689944,197.7887125927051,183.92288160488167
5.839172505839173,21.05681394159541,11.339527952723564,157.30974667088293,114.49650432872768,132.81366967410003,139.69716009181772,196.4741413487308,184.04970487543483
5.872539205872539,17.80305820016461,8.1051919316813,153.73292872904318,119.0264583830518,132.93442009625105,139.24593063533786,195.0426114448248,184.34255061135264
5.9059059059059065,16.174165364127706,7.455922672458548,150.34079882147535,125.4497727501879,133.16519651725292,138.68403218213876,193.5008765849313,184.9071804680778
5.939272605939273,16.32657758134238,9.348752563743831,146.75023582085794,129.66878097371355,133.47109043312938,138.08032145320968,192.2977062389667,185.41720518052315
5.97263930597264,18.01792080307056,13.90596767634744,143.1968216011274,133.51935620630053,133.98443948302625,137.38146446306567,191.20631107727573,186.0371015738997
6.006006006006007,21.973122910389414,21.188054473559472,138.38379717185646,138.43681576920545,134.6806348388674,136.90869222371668,190.1093986085104,186.70876492137228
6.039372706039373,27.42107446849783,21.770479139832887,133.29514953448782,143.2970572778622,135.56539925146257,136.4914990036206,189.17302470934533,187.45322297349503
6.072739406072739,34.72399650720629,22.38873464532968,127.08547101697924,148.42670533419238,136.54471824944062,136.29226700972245,188.14693398991813,187.88445206428588
6.106106106106107,43.34993284760845,23.3598298714002,121.02601793143036,153.38699168965775,137.61164382579565,136.1931201677193,187.1046598228079,188.1034729122954
6.139472806139473,53.68122447986999,24.298536971861846,118.87058342523358,158.7330752212953,138.66586290670008,136.42421467674103,186.12377142018428,187.9104502374939
6.172839506172839,65.08449884412951,23.51643920794167,117.98508430872252,164.06068280324058,139.69802196630476,136.87762075473373,185.14814964470384,187.45943993814163
6.206206206206207,77.6249106600226,23.349442898921414,115.79014058545422,168.16569022070507,140.95979498574476,137.45960621463365,184.211253418013,186.9106422590901
6.239572906239573,91.1087771144583,15.182962167038092,113.78777264013694,171.55352101570006,142.4237288821083,138.16587914169514,183.34118971648064,186.2526427998144
6.27293960627294,105.34529327565669,9.96900253664502,112.00357973533676,175.0393953766959,143.668989626294,139.0631465114005,182.5469844734565,185.48577866225088
6.306306306306307,119.9567377570722,8.386656896603625,110.63188822003062,178.474184199536,144.85721301013876,140.03185041798605,181.79919150143496,184.79469298196057
6.339673006339673,135.09759403152592,7.87599269456628,109.28516397151972,181.13612578195463,145.9347616342677,141.09456468557482,181.08425215596665,184.04625885151896
