Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Lateral Bending Angle,Leaning
0.5672339005672339,35.984223644915545,23.33761792063736,193.30729233416295,192.98891799287867,175.34088775721162,205.44519919471168,180.0757996450485,179.23633863516775,"0.5098674893379211, 0.3986516296863556","0.4240640699863434, 0.3829624056816101","0.4751390516757965, 0.454174667596817","0.40858668088912964, 0.4651760160923004","0.518900990486145, 0.5291739106178284","0.4568026661872864, 0.5285192728042603","0.5392218232154846, 0.6632500886917114","0.4297841489315033, 0.6477383375167847","0.42565685510635376, 0.5030860900878906","0.3807888627052307, 0.5286500453948975","0.5566288232803345, 0.7791354656219482","0.4041062891483307, 0.7684857845306396","0.4644395411014557, 0.34642016887664795",8.603865440962688,Trailing Side
0.6006006006006006,45.35194178320605,27.850855919071027,191.96203545136996,197.84838486352947,177.80487283501438,205.81569939311208,179.37561423789623,178.70054327843704,"0.5049185752868652, 0.4005584120750427","0.4242479205131531, 0.382991760969162","0.45809730887413025, 0.4579566419124603","0.4014836847782135, 0.4664851129055023","0.5189893841743469, 0.5312100648880005","0.45696625113487244, 0.5293651223182678","0.5386762022972107, 0.6654688119888306","0.42903995513916016, 0.6482829451560974","0.39908093214035034, 0.5054628849029541","0.36066576838493347, 0.5291014909744263","0.556624710559845, 0.7792227864265442","0.40367403626441956, 0.7684839963912964","0.46152520179748535, 0.34775489568710327",9.586701622799854,Trailing Side
0.6339673006339673,60.52320202884372,29.90438104000904,182.9595113893398,201.2601598004595,180.41128951280967,206.1218619167892,178.9091002528642,178.05526340120517,"0.49937719106674194, 0.4064416289329529","0.4242492616176605, 0.3831184506416321","0.4309878945350647, 0.4601474404335022","0.3986116051673889, 0.4647483825683594","0.5186715722084045, 0.533039391040802","0.4570910930633545, 0.5316466093063354","0.5381492972373962, 0.6673039197921753","0.4281301498413086, 0.6508694887161255","0.3538614809513092, 0.5145196318626404","0.3519667088985443, 0.522978663444519","0.5566226243972778, 0.7795584201812744","0.4036804139614105, 0.7688418030738831","0.4570450186729431, 0.35508498549461365",10.730284786499972,Trailing Side
0.6673340006673341,62.37413129036341,31.083557663772726,185.7648501642616,202.89588115515156,181.88556988833955,206.13080359114548,178.90717364203158,177.79761520311374,"0.49466395378112793, 0.4045277237892151","0.4254443049430847, 0.38321447372436523","0.4282990097999573, 0.4562090039253235","0.4004549980163574, 0.4559520184993744","0.5183728933334351, 0.5352024435997009","0.4576062262058258, 0.5329409837722778","0.5379646420478821, 0.6679093837738037","0.428056001663208, 0.6513932347297668","0.3505878150463104, 0.5050414800643921","0.3551965355873108, 0.5064709186553955","0.5566257238388062, 0.7795332670211792","0.4035090506076813, 0.7688391208648682","0.4552995264530182, 0.347439706325531",11.268787426727926,Trailing Side
0.7007007007007008,68.48879619805267,32.159984888479094,188.05858799532905,190.66751551740052,182.94631135083847,204.77674722437257,177.64676711530478,177.4372294243019,"0.4921247065067291, 0.4058343768119812","0.4298151135444641, 0.3840823173522949","0.4181459844112396, 0.45298996567726135","0.4006865620613098, 0.45727652311325073","0.5176640748977661, 0.5371852517127991","0.4576578736305237, 0.5349065065383911","0.5360546708106995, 0.6671068668365479","0.42797574400901794, 0.6512060165405273","0.3270881772041321, 0.4944024085998535","0.36955857276916504, 0.5063865780830383","0.5567096471786499, 0.7795363664627075","0.4034578204154968, 0.7690320611000061","0.45114022493362427, 0.3481360077857971",10.712663693668464,Trailing Side
0.7340674007340674,72.05340912420753,11.701819549503798,197.30833069819565,172.7925791691375,182.33396298344627,204.9691176196264,177.20894864159257,177.10470350459863,"0.4916127622127533, 0.40384402871131897","0.4296015202999115, 0.38423070311546326","0.41370344161987305, 0.4460371136665344","0.427957683801651, 0.46144717931747437","0.5164211988449097, 0.5378040075302124","0.4575818181037903, 0.5354602932929993","0.5348946452140808, 0.6666708588600159","0.42760127782821655, 0.651496171951294","0.3187987506389618, 0.4647085666656494","0.4332145154476166, 0.5115647912025452","0.5567299127578735, 0.779539942741394","0.40345698595046997, 0.7692059278488159","0.4522244930267334, 0.34861934185028076",10.48678622521601,Trailing Side
0.7674341007674341,81.80467157286354,8.078567862909638,200.93050236866227,198.52485950604137,186.36637511066837,203.43669940152017,176.3992413032274,176.597802543567,"0.4791317880153656, 0.4068072736263275","0.4350399971008301, 0.3879546523094177","0.4061315953731537, 0.4376765191555023","0.4580520689487457, 0.4650685787200928","0.5144677758216858, 0.5412468314170837","0.4575963616371155, 0.5382117033004761","0.5330857634544373, 0.6679378747940063","0.42748719453811646, 0.6513758897781372","0.3188124895095825, 0.44071251153945923","0.4562917649745941, 0.5178850889205933","0.5567549467086792, 0.7796677947044373","0.4034648537635803, 0.7694801092147827","0.43888401985168457, 0.34877926111221313",11.494235663281534,Trailing Side
0.8008008008008008,87.20988025687484,10.476146837661773,158.5302425853076,191.57363685924665,187.9318282441399,204.5813078696269,176.01512108685176,175.94128434013317,"0.4732402265071869, 0.4065672755241394","0.43431752920150757, 0.3893626928329468","0.4113241136074066, 0.42816099524497986","0.4625903069972992, 0.4686858057975769","0.5134379267692566, 0.5428268909454346","0.4584316611289978, 0.5392218828201294","0.5326647162437439, 0.6714047789573669","0.42743372917175293, 0.651452362537384","0.33553463220596313, 0.42519229650497437","0.47010913491249084, 0.52189040184021","0.5567599534988403, 0.780185341835022","0.40365999937057495, 0.7695550322532654","0.4309473931789398, 0.3533923327922821",12.668012976917701,Trailing Side
0.8341675008341676,89.05668639720567,2.388826622353325,150.74211423583415,191.83827944698945,185.35556709263707,204.0196729642114,175.63524735422567,176.2241509614782,"0.47586125135421753, 0.4052445888519287","0.4340813159942627, 0.3879922032356262","0.41943463683128357, 0.42058175802230835","0.44923076033592224, 0.46352308988571167","0.511020839214325, 0.5435569286346436","0.4578079283237457, 0.5386013984680176","0.5311447381973267, 0.6719603538513184","0.4274604916572571, 0.6513320207595825","0.3425794243812561, 0.40134572982788086","0.44882887601852417, 0.5098719000816345","0.55693119764328, 0.7812840342521667","0.4038008153438568, 0.7698322534561157","0.4290786683559418, 0.35496681928634644",11.519888588626717,Trailing Side
0.8675342008675342,92.18015326933542,2.3915686092548625,143.0954701656051,64.51118059585185,185.95756863904856,204.19128994837664,174.866848820578,175.8989242923187,"0.47251415252685547, 0.40626001358032227","0.4341326355934143, 0.3880044221878052","0.4201684892177582, 0.4180923104286194","0.4367336630821228, 0.4110054075717926","0.5098114013671875, 0.5462629795074463","0.4578627943992615, 0.540528416633606","0.5300289392471313, 0.6744943261146545","0.4274669289588928, 0.6512728929519653","0.34745433926582336, 0.38546305894851685","0.4195689260959625, 0.40508270263671875","0.5569894313812256, 0.7818847894668579","0.4038515090942383, 0.7700296640396118","0.42267704010009766, 0.35736459493637085",11.784110898091374,Trailing Side
0.9009009009009008,245.9991579873476,95.20038691405512,145.39260733620662,143.49269820726184,189.20688717443437,201.3518048787357,173.2860994492842,175.58566929569122,"0.46166539192199707, 0.40615972876548767","0.44242286682128906, 0.38814878463745117","0.3994874358177185, 0.39962098002433777","0.4264835715293884, 0.38830438256263733","0.5073970556259155, 0.5469275712966919","0.45794305205345154, 0.5420189499855042","0.5270653367042542, 0.6741136312484741","0.4274711012840271, 0.6512151956558228","0.33450907468795776, 0.34390681982040405","0.39204874634742737, 0.36333373188972473","0.5569655299186707, 0.781896710395813","0.4039085805416107, 0.7704572081565857","0.41649356484413147, 0.3573448359966278",11.74385903459892,Trailing Side
0.9342676009342676,100.05716848377746,86.76948990658934,134.80469907753465,137.823740833599,183.46691268689372,199.04663662194287,174.2419314360397,175.47802138803482,"0.4674772620201111, 0.3984432518482208","0.4489883780479431, 0.38822874426841736","0.40161657333374023, 0.40253764390945435","0.425394207239151, 0.3909685015678406","0.5036249756813049, 0.5476944446563721","0.4580997824668884, 0.5419074892997742","0.5263170003890991, 0.6744764447212219","0.427417129278183, 0.6514046788215637","0.34665894508361816, 0.3536788523197174","0.3952711522579193, 0.36944007873535156","0.5569254159927368, 0.7818877100944519","0.4039227068424225, 0.770807683467865","0.4115164279937744, 0.3569558262825012",8.497397964442557,Trailing Side
0.9676343009676344,249.19698036456123,79.22316177922923,121.59046987809656,116.17092855415284,180.49380114300783,200.2613963581272,174.52969284864278,173.9236212212167,"0.4690678119659424, 0.3933015465736389","0.45207634568214417, 0.39252257347106934","0.3956073224544525, 0.3812640309333801","0.4221112132072449, 0.3999769985675812","0.5005098581314087, 0.5478852987289429","0.4604739248752594, 0.5430516004562378","0.5250474810600281, 0.6740825772285461","0.4271445870399475, 0.6516036987304688","0.3686385750770569, 0.3154566287994385","0.39998364448547363, 0.373737633228302","0.556817889213562, 0.7815199494361877","0.403984934091568, 0.7708390951156616","0.41681474447250366, 0.3569258749485016",7.439219451857477,Trailing Side
1.001001001001001,249.3754604091662,76.48893030442278,106.28039222182692,126.12358910271126,174.68641307997413,206.86342014379076,179.72229413533444,166.9339046144864,"0.4490605294704437, 0.3896273374557495","0.46783050894737244, 0.38362452387809753","0.3932065963745117, 0.38119858503341675","0.43209218978881836, 0.3940888047218323","0.48374491930007935, 0.5522051453590393","0.47565585374832153, 0.5431056022644043","0.5220744013786316, 0.6748405694961548","0.42723536491394043, 0.6515829563140869","0.3836015462875366, 0.3101469576358795","0.40233945846557617, 0.37121230363845825","0.5559374094009399, 0.7813693284988403","0.40402716398239136, 0.7711100578308105","0.41831880807876587, 0.3568640351295471",7.519213901520619,Trailing Side
1.0343677010343677,97.60576001825152,39.14799834251529,31.837301903281126,75.84106230030444,171.20307438611204,210.2633368927584,184.06249061775893,163.80871781521626,"0.4337785840034485, 0.39075401425361633","0.4723259508609772, 0.3789618909358978","0.3996584713459015, 0.3941043019294739","0.4549643397331238, 0.40282028913497925","0.4722050130367279, 0.5544097423553467","0.4813874363899231, 0.5460158586502075","0.5212660431861877, 0.6757751703262329","0.4272257387638092, 0.6515911817550659","0.4271388649940491, 0.37305954098701477","0.44570526480674744, 0.3917063772678375","0.5552189946174622, 0.7805942893028259","0.4040561318397522, 0.7711537480354309","0.41895556449890137, 0.3541020452976227",8.171470216092859,Trailing Side
1.0677344010677343,60.422921199076434,16.637569157565558,33.40830453642179,89.82596320638851,171.17696701770754,207.75796928977425,183.03489861024605,165.6567708687182,"0.4352852404117584, 0.39129966497421265","0.47016072273254395, 0.3787795305252075","0.42665940523147583, 0.39914149045944214","0.4649636745452881, 0.3993149697780609","0.47182363271713257, 0.5534704923629761","0.4772767424583435, 0.5460838675498962","0.5201486349105835, 0.6760238409042358","0.4271971583366394, 0.6519206762313843","0.44295650720596313, 0.39659935235977173","0.4504794478416443, 0.3956024944782257","0.5550849437713623, 0.7805264592170715","0.4040593206882477, 0.7711853981018066","0.42063379287719727, 0.3486781120300293",7.547546798349774,Trailing Side
1.1011011011011012,32.89518451623882,18.585665777142925,231.3443274068889,221.00282081730444,163.89007172829295,209.33363432623847,179.34743807584738,172.87061626717366,"0.4713830053806305, 0.37273889780044556","0.42926764488220215, 0.38039344549179077","0.4541704058647156, 0.4015679955482483","0.4536008834838867, 0.4229435920715332","0.4776920676231384, 0.5485162734985352","0.46198639273643494, 0.5459632873535156","0.5194497108459473, 0.6757808923721313","0.42716455459594727, 0.6521538496017456","0.4332584738731384, 0.4044385552406311","0.4499688744544983, 0.4412216246128082","0.5551936626434326, 0.7806695103645325","0.40397191047668457, 0.7711825370788574","0.4216454029083252, 0.3449159264564514",6.522568643123271,Trailing Side
1.1344678011344678,26.08939965999803,10.567994154800267,225.68290516971143,179.5636752364408,161.53942865946613,209.2436558318874,178.63631814778535,174.81725677436995,"0.4806085526943207, 0.3691471517086029","0.4205310344696045, 0.3830535113811493","0.4633612036705017, 0.40303364396095276","0.4403287470340729, 0.4284784197807312","0.47787564992904663, 0.5459603071212769","0.4580649435520172, 0.5458743572235107","0.518936812877655, 0.6755973100662231","0.4270637035369873, 0.6521488428115845","0.43836355209350586, 0.4108397364616394","0.44841432571411133, 0.44665127992630005","0.5552306175231934, 0.7813694477081299","0.40376728773117065, 0.771114706993103","0.4221424162387848, 0.34530165791511536",5.850462656350735,Trailing Side
1.1678345011678346,36.64579421418918,4.800983172992597,228.17069723936063,161.17351892340957,169.5127401755092,206.55729882915608,174.4646295938538,175.01067635415936,"0.4813991189002991, 0.37369218468666077","0.4280472695827484, 0.38457340002059937","0.45730695128440857, 0.40933865308761597","0.439872682094574, 0.42804354429244995","0.48916029930114746, 0.5451053380966187","0.45762595534324646, 0.5454625487327576","0.519472599029541, 0.675574004650116","0.4267200529575348, 0.6522581577301025","0.4275944232940674, 0.41339606046676636","0.44460758566856384, 0.4350515305995941","0.5556875467300415, 0.7830909490585327","0.40330415964126587, 0.771052896976471","0.4225919842720032, 0.35536688566207886",6.411270608800879,Trailing Side
1.2012012012012012,31.030076791925225,12.28410041925675,230.1206824591775,109.15054960401982,176.038341796325,208.87916812571095,169.87694789782412,174.8428201824239,"0.4865385890007019, 0.37444788217544556","0.42341476678848267, 0.3880801796913147","0.46832045912742615, 0.4109564423561096","0.42359572649002075, 0.427813857793808","0.4998529553413391, 0.5432301163673401","0.4582861065864563, 0.5447915196418762","0.5195626020431519, 0.6755513548851013","0.42665210366249084, 0.6527326703071594","0.4217013716697693, 0.4220280051231384","0.44259515404701233, 0.4343149662017822","0.5560374855995178, 0.7839646935462952","0.40336307883262634, 0.7705997228622437","0.4235868453979492, 0.35931241512298584",8.420843116919055,Trailing Side
1.234567901234568,45.01772385122621,38.11359961611841,224.1073351699203,105.59787999993216,182.29009737564425,208.91861202261967,166.31768073254125,174.52712026598454,"0.49177855253219604, 0.37590456008911133","0.42573848366737366, 0.3924829363822937","0.4629603922367096, 0.41217002272605896","0.4083419442176819, 0.42836683988571167","0.511050820350647, 0.543869137763977","0.45896172523498535, 0.5455068349838257","0.5208029747009277, 0.6749330759048462","0.4266675114631653, 0.6533600091934204","0.4118102192878723, 0.41883182525634766","0.3796556293964386, 0.42317110300064087","0.5560694336891174, 0.7838748693466187","0.40355342626571655, 0.7701345682144165","0.4258907735347748, 0.36625340580940247",9.288114504686448,Trailing Side
1.267934601267935,45.284945183866526,29.154329267851583,107.81844697262414,204.55002295100252,185.3957608484844,211.91041166015384,168.31996085161447,171.97186934283047,"0.49128395318984985, 0.3761826753616333","0.4317083954811096, 0.3933960795402527","0.4592092037200928, 0.41985568404197693","0.41529178619384766, 0.44817477464675903","0.5179072022438049, 0.5444599390029907","0.46542829275131226, 0.5458568334579468","0.5260784029960632, 0.674535870552063","0.4265595078468323, 0.6559913158416748","0.4062519669532776, 0.4021608829498291","0.39849910140037537, 0.46733465790748596","0.5561992526054382, 0.7848315238952637","0.40368548035621643, 0.7693227529525757","0.4195574223995209, 0.366990864276886",10.654988085127414,Trailing Side
1.3013013013013013,49.28150775056636,24.02458842371294,90.76233034378564,156.02847780724542,181.42226372358465,213.04502966422905,178.46260775964842,174.43754165807346,"0.4990151524543762, 0.3770342171192169","0.4323415756225586, 0.3990667164325714","0.45441684126853943, 0.42862963676452637","0.41813674569129944, 0.4799460470676422","0.5238581299781799, 0.5444241762161255","0.46908506751060486, 0.5457459688186646","0.5398557782173157, 0.6743471622467041","0.42974433302879333, 0.6601184010505676","0.3996904492378235, 0.38258275389671326","0.43602269887924194, 0.5516279935836792","0.5563756227493286, 0.7841368913650513","0.4037684500217438, 0.7689915299415588","0.42270344495773315, 0.3679179549217224",11.094473337246052,Trailing Side
